BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086246        | EbQgBU31ZdO3x8p3OD
 Supplier#000086250        | 2oljT8ynitGr1y2OS5B
 Supplier#000086322        | B3GqCKYWwdMmdz4Uzj8VI1R8rw
 Supplier#000086376        | bwilU2rZI5FNFzHq8qVaXRj LC
 Supplier#000086501        | QbW3Yi5vGhEnwKNvMttpQPHQ89pzee5xrLfM
 Supplier#000086510        | AQFzHnsp6bvK 3YSKMAQSWcGjAdVhRCr3epdf
 Supplier#000086549        | GiYl8J JiZ
 Supplier#000086556        | DpGVbeEiruFm5Yg5f
 Supplier#000086576        | vhSI,kzgeAhyDs
 Supplier#000086661        | BiuaSKzyovr5jrAXZOLzE4kzCyQbHFI4k
 Supplier#000086768        | JMAIkfeyrg
 Supplier#000086872        | pXM3WOWCLtR777ca8pvv
 Supplier#000086881        | lZBKazfTzsl S6imAxF9X4kpZZxqC
 Supplier#000086973        | WSGHolmEQZ7v YUUqATn9pQFc
 Supplier#000087010        | fi4mRmdg,si1tUBbCTOUIE
 Supplier#000087036        | SqASDMJI3tTVguVvUi
 Supplier#000087038        | oa8g6RFofQRPqnrt2D5z4f
 Supplier#000087137        | Dohl3WOn87,i0AC,DRLBD44tCJJno1 M
 Supplier#000087138        | YM06dsuVRA8icRSa
 Supplier#000087212        | j2X6tI0X,8iQoDeH ehgUX2asdj
 Supplier#000087307        | bJA0OLHYMvaKM1Vzrk
 Supplier#000087353        | k5XPBggkeoR4PDn7Jy3voESirlihjT
 Supplier#000087396        | B2wfnzQ7CC05X
 Supplier#000087428        | 4zp5igh5T7k
 Supplier#000087462        | TEwM1aJgRL1A8xU1pJjHVEDWKpt
 Supplier#000087699        | PwVtZzPZLx
 Supplier#000087701        | 0E5QqLNgsGNIXYaoQmjiAgnhpOh,
 Supplier#000087791        | EU4xOo XdOq0PsjtgltOEihUrW2QGs
 Supplier#000087802        | CeKsB3HyR4verffSaSRroC3
 Supplier#000087833        | Znu53xq GiQKGCKIAshuW3JFSSE7B
 Supplier#000087964        | TKv7wJpkygFtHr 38vU WgSsPhuXP78fJPwC
 Supplier#000088097        | LD7PqF5r1IGME
 Supplier#000088110        | SrAO7flQGW
 Supplier#000088174        | 0qomlwuizDqQ69b7fKx4YU WSkJHoZU2R
 Supplier#000088184        | oVKMuuL9tqh9mItI5oiK9a1P2Y3c
 Supplier#000088269        | pTVQltjGU21 YqT4OXsLz,4y2f2ad37Mc
 Supplier#000088550        | OOw0mX,0DwUx
 Supplier#000088648        | Pl,cPvNTd,jEhXn6C
 Supplier#000088691        | nigPEdA2xpZERHO ,658VgqKQjq
 Supplier#000088710        | 2reKXyzsPlcvQR,J4fopO
 Supplier#000088711        | WHbK7e3ZES
 Supplier#000088716        | F9ABZsJ8B5X,mYxX
 Supplier#000088799        | w8noRMSTySxjX4GckDTuonczEAMd4poojYxH5zH
 Supplier#000088900        | pxEtcw2Z2Zwt2NYFRe vL9LTzAyfIckU,bYrIzTp
 Supplier#000089066        | gqNrtyl8jHkGdNjbOAACDrwE0qzP3kIBXtSDulmp
 Supplier#000089170        | ae9Pfg1zx6ynpOj37MaurvLBtU a8I1ethWW
 Supplier#000089251        | jnrDIBl0FjcjAZWMDfQKpSnt7fihBNF5b5
 Supplier#000089300        | WhKS6t 7xnkANaVf
 Supplier#000089325        | rHO fP,i3bM0LMeArlSFUyVsE
 Supplier#000089418        | KjNipX8ppkPCRoo8PdLBNELW,26FAB63l
 Supplier#000089457        | HKbVuD4ly1f KbuumhTt,mwk kZLY4
 Supplier#000089486        | rjj,59tdBNH7tng6icw,
 Supplier#000089503        | EciSJQ,PbThCAaFAPEr2XuF3HmNv9Rdr
 Supplier#000089540        | BzHobe Qs2hqTRy
 Supplier#000089649        | JJcTAtX,m9hLoNRu
 Supplier#000089683        | IKi,n2YEjJWOpJGnxhXBCGetuY9t
 Supplier#000089875        | MQ7DzFsSyYhh4ff1weFYxuS5s
 Supplier#000089890        | HtbT8rptapNMYI97iqV56Q7
 Supplier#000090039        | 1rWEjl5LOCbs6o7
 Supplier#000090061        | mjTNDw3tv9Go07zX8eR4dbbWVxTFO9XNt
 Supplier#000090094        | rrT5AgoDAGTCSeCkL7MM0SvGq9hxWkQRotq,7zF
 Supplier#000090098        | Z4YFZMKxd2OF2pJFf
 Supplier#000090105        | iz6f 1jq1V3sQw80BmMBXii FBuF0
 Supplier#000090139        | TIqKDqt4hX
 Supplier#000090166        | qH84jn027ztpEvbF
 Supplier#000090195        | nulkqqpkji6tqhfHJc
 Supplier#000090203        | 9wmGjgYeyt3JQ59cAdus8Bt0
 Supplier#000090232        | w,5QiyczTPCqIyJYjB4txL0EyU
 Supplier#000090244        | ,DWD2xV56bh
 Supplier#000090374        | 9xIxWkUpThAkooOnz1r7YTFP9JDeGB5kBg
 Supplier#000090375        | 4KhgBDetxXXvE2R9M1wMshd
 Supplier#000090481        | VAvXUWlrcYdOpwacIjn3CFWStMxM
 Supplier#000090511        | iJ5GcocUG7
 Supplier#000090512        | ttCav1  0tySF11eYowtMwO
 Supplier#000090533        | 2rrut6wkOxq6QcHWEyct YIw8O3Z58pjlHnfPj
 Supplier#000090574        | XrAPqjtajCCNgvptdnNwE
 Supplier#000090613        | Iov9nCYehYb7lLTz7cTrWFeR0pFC6xSbHphCQq
 Supplier#000090875        | gSj5SaQfzjV
 Supplier#000090876        | vE1PGbvNsGznnelAg
 Supplier#000090958        | R O4X le4iq,Xgj
 Supplier#000091004        | zoewWP2exbJ
 Supplier#000091102        | gBOJW0G1L0gb174AoI5fdT
 Supplier#000091177        | HjzjCRh4t,OVEe
 Supplier#000091179        | fiFgfRUmgwNiKJCHmH5zdZR2HHr6NyA0eSiEkR,
 Supplier#000091185        | cacwyOo6pOevps4
 Supplier#000091220        | vpnvhvXzU3jNse1vnoEUS0,
 Supplier#000091232        | teMn9jJ601mZAA272jnuhSd7
 Supplier#000091260        | 2lTu5b8pqLrtJXySxKcUhxyl1ORbs,X9zI2QI4
 Supplier#000091271        | i dMuOJMxdyGR
 Supplier#000091296        | s44IJAMD7XBzO UG,5vLoljvQ4Xhe
 Supplier#000091362        | lAmxPgm MyO7e07aIvXaYH7Fk
 Supplier#000091424        | 8GeMx 0s47RQjnuBKtrWNqYvEki3V77f
 Supplier#000091484        | t7aYuUcFGeg rnGrWb8mzpwP
 Supplier#000091493        | dJUJh0UiTO
 Supplier#000091505        | JK8bwLnFAcuh,pRC94SyHxPyFw
 Supplier#000091571        | anKCk7FD6gIJ6vZ1AgwqHsCxd
 Supplier#000091599        | Rdg12Lwx9nt9u,5n 06vxgb,yibrAXZsK381Guy
 Supplier#000091630        | FjoaUAHhQkHceVNFozB
 Supplier#000091749        | Axr8wTRbP5tMO
 Supplier#000091776        | tkS7emAqgOhq4Q
 Supplier#000091883        | hSgoiuLtPx4lwNo0YU7S
 Supplier#000091951        | cPM4qxIZQsHEvCzi UD
 Supplier#000091953        | BLzaIx IPKWPfGW6Ei9qHlyZYGhIGMyiUZc4R
 Supplier#000091999        | Z177Y Sj7mIQwNp2JQdw1eamiYaAlUd8tkidLj
 Supplier#000092047        | 6C12Re41QdjeSFtapaczHihYed
 Supplier#000092122        | ysZJ96NNgfouY73sLKwv73mtgK19
 Supplier#000092130        | T0WhaW3xwDt7aaOlRFB
 Supplier#000092224        | B5zConIgKUbBScF
 Supplier#000092272        | pc3LVuJFmwn7gJwSDW9ia
 Supplier#000092358        | S9chXT2Me6k6BMfY70cE5NAPeSmZIkrEx
 Supplier#000092453        | FYxgIRR37gFXQ5JSkbq04QgkqQsrf,
 Supplier#000092569        |  ,9A8Xhfzl
 Supplier#000092646        | 8SKAEB NWSCBCtRdTbbsrkjsYeUnljBHKQhtg
 Supplier#000092779        | qN6lRINsEw7768AQ4NXLrrh2FpySJVs8DV
 Supplier#000092794        | epKjtn 63G2EQMW 3F
 Supplier#000092817        | SSvaRmT5TZOjdgXqJ9n4cLQVrjl0VTK
 Supplier#000092870        | 8E0PI eKkQ3VoZoumLZCIGpbhomy59G4u,
 Supplier#000092905        | T5GqoDwgF4lGzlQW17cLxc9aXfBQPb7
 Supplier#000092968        | Ji,zymJ92pb0B74zaOcBqTl
 Supplier#000093006        | 5JhVBiHo3iq
 Supplier#000093065        | 23,7YlXPYWezcqEc3Pluh,KnN6FcWVg32Uf4X
 Supplier#000093150        | 7XO2gUKHliM0hq06ZrEMeXeLToJAz2hvM7g978
 Supplier#000093200        | S3bqojfxe1O5RVbfEFiaYOLXG3KqRxG
 Supplier#000093254        | 9,FZrBaFaCVa17wW3m4jNuuYp8by
 Supplier#000093257        | 6ybJEF zmuh9HnQgRN9wry38HoP
 Supplier#000093273        | QOu1GZPU1ib 1UMt ,9RvCYk
 Supplier#000093310        | eh3jFI3s,LE,fxzgFeKLtLTN2PeTm1TQQ8
 Supplier#000093436        | Qf9ugv2oesw
 Supplier#000093466        | U0KXd4ihu8ezqc5UTkg,VWAtofG
 Supplier#000093524        | w67ln4FVWD8h
 Supplier#000093648        | dv02iDL0edUHtEq7wRRZD8DyRGEJp,Gm,EYqMq
 Supplier#000093662        | Gdp7OuUiJqPDL OUiGwVvGI9r0bOVjhfakRcy
 Supplier#000093820        | NCDQM7r ZW13bfH5j4u4C8F
 Supplier#000093929        | BknDgGyt4oiTVEW4RhAYc
 Supplier#000094011        | p9lFPGEinoU9XycbJ7zGLwI0k13NK
 Supplier#000094073        | L7HEJGFB16Z7chfw3Y6GEtxbKvnJ0Wn
 Supplier#000094141        | pommiAKtfGZNTbFK7eLnMMdcTRF7Rf8D2od
 Supplier#000094150        | U6a9DOMmYXzZ
 Supplier#000094195        | JL2mDdc5KPxf5XSifG43G,QR0GOxt2
 Supplier#000094211        | mNiqwCJxWokLjmTc1NtF9alVNl
 Supplier#000094214        | RhTX9J9iviGMPnltTs z3aFsU69
 Supplier#000094226        | tTfqHvvM0xl625ii
 Supplier#000094290        | ZWViSD1oO9c0hFijN6np
 Supplier#000094302        | dw8IvoLYj5WNBZYxs4Z3Fvo1xKbu7Nb7r78LzP
 Supplier#000094448        | YlXvOfEBv91Kita
 Supplier#000094564        | mUU5g8u0CZJ0AHQVqvGdPaf8oB8t7r
 Supplier#000094678        | NBC8Xf9SoWHTpUYdzOXIB2v5WNWvqteY8
 Supplier#000094713        | ,xkH,MBD3gwGq
 Supplier#000094719        | ,9dDrNPSmr0D2uj
 Supplier#000094748        | wuuxYrwraygluYwMprDKi
 Supplier#000094936        | WsR6to2 5NNcEVi,1qpB fX2q5EpqVihL3G1
 Supplier#000095038        | N OqKaxYtDxlb6k3OYayloAFIcdn
 Supplier#000095049        | p6xMM4NkG2lSyu,rCIlJf,aZ7U5wSnq
 Supplier#000095073        | knE89lhABYApC5v20IIW81x4vloIVqrzcz
 Supplier#000095118        |  iMK9EX,Tv
 Supplier#000095125        | G7BXca1AZXVyiGlej9jr
 Supplier#000095220        | nCWB0Z6rMKcv06sFZXEIFuCc 
 Supplier#000095345        | ojIPV1UV Cd0gAgEPzdB56kVNdL7OKp11UpLVgWb
 Supplier#000095400        | 6iZU1hB,ivhSoWPFVoZncm
 Supplier#000095417        | SdwrtBvmExUQ1iNj
 Supplier#000095562        | 9bMrlSdxeKP0XPdtIQW8
 Supplier#000095589        | eusxD4W0XB2 lmqGTAT
 Supplier#000095695        | 1ctw5CyXgeK9za
 Supplier#000095759        | rXeYNpTqvJk9ecYstKmke7o9wcH
 Supplier#000095764        | w54XamBXkzitRQhi3
 Supplier#000095849        | GEQNrXghC3oYNBYrxhgn ysENgYQ5y6P sHgD
 Supplier#000095891        | 1xjLUwY0lXGjk
 Supplier#000095996        | 9qrU2QLEcSXojGr
 Supplier#000096007        | 23CjS5IaOZBU3
 Supplier#000096041        | C9x5Oi6y4JUTsmDWctXvUkEoY5XFcj
 Supplier#000096042        | QlL9QLSMQk
 Supplier#000096082        | WSsTjtcwBdZDygV1BPTdwBC
 Supplier#000096120        | XposY1j1dDOVCfOC9,WbYQN4RPh
 Supplier#000096140        | phYbo Fw7HRC
 Supplier#000096279        | k8MEXlQY XvjYEfqb4yjDYdSm
 Supplier#000096313        | fwxuCRgnL0S
 Supplier#000096580        | fv5hGCMcTjguRyb9
 Supplier#000096688        | WR4hh5wMirLQt5
 Supplier#000096697        | AS3DqT8Sfe44VoCE0ZS
 Supplier#000097035        | w3fl59gu bW,u4n,azDqKpoHevwcXDB
 Supplier#000097097        | EyabLyseY3fBys3VL
 Supplier#000097143        | 1kbjTx,N,Ocn
 Supplier#000097146        | 9RxsYgLgXe7lIjOW30AXXO5Oo919WgV
 Supplier#000097236        | 31UXwQSZwmcFQuKsj
 Supplier#000097351        | 5,jJHdfn2Rc7n BRDtMm2Adu
 Supplier#000097364        | iOKAQkz1HbTIubm2PtKw
 Supplier#000097371        | X6yaZwK930j
 Supplier#000097431        | H,jfiDqRbO6 9,HmUyDWt
 Supplier#000097467        | akctwpd0di,ZTMkrRwGUcsM,hXPvg2UU4mV
 Supplier#000097488        | R06PCjO6nxr06WVK mBPhr8N3
 Supplier#000097587        | ,zADx6SbwExqLa30g,KYpG2b5zUeHmA
 Supplier#000097590        | AEX8cS57K1uGfK
 Supplier#000097642        | tlPAJZeIidtgN Gu2X99MzFQg7TkWX
 Supplier#000097652        | GJ8eIHSnmrlQtmgKTrPW5
 Supplier#000097667        | C1C2kibkmU2jscj0j6rD
 Supplier#000097755        | K9AUlZWrb44svlnJ7,Nc
 Supplier#000097878        | zxVDIn5YwjL,89OTWspAzTJYZeI3z5kXjyUDn1
 Supplier#000097926        | qfzIbA9x1C0tnD,gF0C1Lflu
 Supplier#000097982        | 1M30bAdUsXZ qP7yywK
 Supplier#000098020        | YmH3h 9XQw1dN6QhGSE8Pb
 Supplier#000098077        | z FgLK,wrDjv0RhAknVYhXs2FkClZEI44uMk H,
 Supplier#000098144        | l5XNleSp0PDxM7muUOujFmQe
 Supplier#000098221        | ot9HRfOZC3ZDXs
 Supplier#000098233        |  N2LVTYEHuwQP0xXB
 Supplier#000098301        | MZQ4BoYNW1jFh3ZisTi
 Supplier#000098310        | ZAXoViMmgIe4Aby4TONecV3l1L zQ1rR3hnBl5a1
 Supplier#000098341        | wd9zYv9T7oNm,EXkqQXRl eJxo5zON 6o2,Gix79
 Supplier#000098367        | FQUi5aLSiCrv6K
 Supplier#000098371        | oImbTAEATIpe9CCV
 Supplier#000098442        | 0XwKlkdGNLHsNLbEW9gUaZcw1ALiJ
 Supplier#000098457        | RxeZDGXopIKmyBBzs,7i
 Supplier#000098512        | mZY1qdNWUVvEX
 Supplier#000098710        | JgKSTqhfsQcIzJa2YIy89zNhlRTDMNveAD94XV70
 Supplier#000098767        | 5DIqbT9P3kGO9QQmcwy
 Supplier#000098816        | uSwWJZ04Pe
 Supplier#000099001        | V30,qqD0Em0KM GOWF07bpWa1wjbOsj
 Supplier#000099045        | gcy9515YMassJu4F,ERwpG8eMWjV8Svl39
 Supplier#000099058        | 3b rcKjdTqccRJuMrSowIsp5
 Supplier#000099077        | SZGdGTN7pnQX,d6t8Wk6n1
 Supplier#000099085        | bvgktgSBQNtHPL
 Supplier#000099156        | MJh51v1cOgLfmqNoF18AwduHu
 Supplier#000099196        | xqtsH0DtLASuLOpbKR0C9WqBhjpvD0AaFc98aZkr
 Supplier#000099262        | zU5GDbz8qcSOaWyTPSjwPprE2Q
 Supplier#000099267        | YiLGsJ80oBuO
 Supplier#000099338        | RrNJ7bbFZfUfoQfDrMNaWP9jrnzAU2GKB
 Supplier#000099365        | cOyzRX0L7L0H5i39Pxj3FC,kY817
 Supplier#000099400        | r5MVM o6L,slssLR8,k
 Supplier#000099484        | bYpZrw6cixcWWCKrCMEw
 Supplier#000099514        | AADn6kxyzD6r
 Supplier#000099524        | AXmEe0LV8ftDfXJHP7IeoBp
 Supplier#000099531        | O2e9D9J,6d5lH
 Supplier#000099643        | kWGDNNA CqvtVUdPdhCzto1qtIwWwsD08H
 Supplier#000099672        | 1VVTn17mQ Tvb1QCkvN8dpp,2t AAmJB6
 Supplier#000099684        | LCE1PHl5ptPe19BE4oyakYDv
 Supplier#000099855        | Hc0qeMd0FeDptuTY7PV6MGge,Zbj
(1755 rows)

COMMIT;
COMMIT
