BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085222        | QIZsxEVOp1hxDgx0QP0
 Supplier#000085284        | E klNYJxdYacKlG
 Supplier#000085317        | RrOOSPIi85CRTF432bTqGl5plOSX8J9a
 Supplier#000085335        | PLXdqcqQf5v9Hi1XCF7jwxsa2
 Supplier#000085352        | ma0dAswrAUC8xqk3toO,8WMqeacsHq 9Wucgza,
 Supplier#000085355        | vCs0K2r4rumAlB
 Supplier#000085371        | BW3qnT lZXWC6kmsxsnUaKe3XH
 Supplier#000085424        | , ZhHELv8A  rcqostsR2f6TGEEiIo5
 Supplier#000085426        | PXCncMhhXfhTetstKoJ0 zhzlzDenyy2U32F
 Supplier#000085621        | y N4WDinXBGfp8RFdwtmoWwR
 Supplier#000085687        | fo SbUskNI4kHoUTo8t3WtV5nKp4YhTzZe
 Supplier#000085689        | hyUqK3UiW0s11ujq1tuKEIpnBqQ
 Supplier#000085754        | 8IIhLDK UWGAkwcgiIZWxv
 Supplier#000085909        | Wz6O39s,,wU,QH45o
 Supplier#000086056        | E7veU6ifebpUmf8yuQ5Uz  uGfU
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086258        | Uj4HzFz2w9NVv,
 Supplier#000086271        | WM 2XyMK887ARULjNaHDMGt4Crqdf
 Supplier#000086525        | 0XtxmVeRXJoZ36IzBJYiEh9pg11PiWFwPp9B
 Supplier#000086531        | Qz43eQcry8eY1l81NKPaxSQKx3Y4GqgiVxBwO
 Supplier#000086750        | v8AawA3mtVcu
 Supplier#000086801        | Kpye GcjHAXRxAkdFuubScp5MWw,s
 Supplier#000086880        | 5OPRc8YfzhAwWN,9kDEnqMY
 Supplier#000086909        | IpWb,MRqslgz
 Supplier#000086941        | 05,H2X1RDOdqR4G0xqH6sheCUF,2lGc4q5 3N008
 Supplier#000086949        | YD eHC2ZSBesu5P684Y9NLC63ytUO,mbVR
 Supplier#000087076        | NLI7LUU 2VxruEVQD9RxsT,sjGAXb 96
 Supplier#000087139        | l5MbyEgI60BTDnxl4AM66JfY5ANf
 Supplier#000087142        | gQM4XqMkVaDNR qCpCL4WjNVVywdNzR6p
 Supplier#000087144        | Gl6XM4Ky twUMtCbgNqY7LN25k5Rtww6HA
 Supplier#000087176        | JVUXdnvEdQBSCajTX
 Supplier#000087178        | ZmhnWZB fsrqPmY2z6uOx8p9B5taC
 Supplier#000087188        | FV,kgv61tVxGdcqzptsYNItHXIuxK0mR1
 Supplier#000087270        | Sggz3dsS3v3jckLnlrE63i29EXygR3a,4O
 Supplier#000087379        | 9K9VfxZRiLUGqzDElWPHmnIa,IgdflI1szcAz,kJ
 Supplier#000087449        | 0nCXza4643NtEkDB19l
 Supplier#000087465        | WwhNOB9qlnK6c6S
 Supplier#000087514        | Z5MbflQi9rciMLAvnuuFKxDTDeeNqLAuOV9j
 Supplier#000087537        | ouq9s5Ct7HYAZLrRGv5rTyK30YsIVmB,aR
 Supplier#000087584        | w 4Mu18aCDEeZj3bMNVMQyeF6njohW
 Supplier#000087635        | xMlQ7UtXD8SJ9vTOq
 Supplier#000087652        | wrs43wOS54BtO1yGDvM7S0LFmrjJ
 Supplier#000087671        | D7zPq7dBNtNvUeiAA7t6wx
 Supplier#000087695        | pmjO1E,qu7JLV2699elDDB,PseaS
 Supplier#000087755        | vdLz Bf 9EilVcfS5EF7YV,cfM
 Supplier#000087760        | A4NR2Pfcn0Q
 Supplier#000087799        | FcLB5wJ7W3Ym0Fqht84d KU8
 Supplier#000087991        | lOvd36juqd
 Supplier#000088040        | AHbxUgrC6UCT rTXRbOhNC6KoWFSOUYr
 Supplier#000088115        | cY58sJg6khg0fTPXia
 Supplier#000088118        | 2V8KCtMZbc59Ehu SbbGW
 Supplier#000088150        | HPGHk,QnDyROudoZkYlXiuds
 Supplier#000088206        | kdy3jHvic5
 Supplier#000088208        | 9 vLw6P8Mub
 Supplier#000088243        | oRuxilWnHm4Or,u
 Supplier#000088264        | YjvJKOmLwpPoKVDmgsNpJK4
 Supplier#000088271        | idrkmapUPdaFWbZo WvKNTc
 Supplier#000088275        | HDXGhOrv0H45XZPR6ljX
 Supplier#000088290        | Sqp2wYvrxlJMwXYQyw3un3nnGpvLB32v,7SJLGL
 Supplier#000088358        | 4g f whQTOne4JhMnjnozO4wfQ8WdLWQaAo68l2
 Supplier#000088488        | 9XVOzny4WnwLn pnhZquQBYmYAvtc
 Supplier#000088573        | ,7 FnEuGPFzQV5Lpm1uyF2uPUDj9Y1NFXm
 Supplier#000088584        | AxqTjKt Y3
 Supplier#000088590        | CEFKGVjiENY8E7TISG4vT6Ls77DrtfH
 Supplier#000088612        |  vj15XI3BpNoj
 Supplier#000088700        | L0WDhRqZwhfTSCFj,f3dLFOrgG1utRlH6
 Supplier#000088733        | dYaIzTBdoGQhrtztSzB4xzOkFm,LJYty834H
 Supplier#000088798        | gxORnpuvjUw
 Supplier#000088832        | tsmfeiq6fxSIus4mcr6j,53fXGroQjBu9zC0r0e,
 Supplier#000088901        | 5GKuDwVmUxsDpLtPa9rh9ZP4Ku7DNsLbZ4Os
 Supplier#000089018        | ufyECltbvc8c1Vf
 Supplier#000089040        | 3QdfQLgATJ9ah1
 Supplier#000089047        | rqoOqRo,fG2vifP6Ji,qKt5dzhz0m1P4GFVLDXl
 Supplier#000089098        | jIo52gmrrk
 Supplier#000089175        | drJO1lOC RuXngbMV40Uxb b327
 Supplier#000089396        | uTS2zAfbx7G9BfpIGPGeYdYn
 Supplier#000089487        | UI5ZTk5mfUlUcLH1f
 Supplier#000089530        | 5Lb3TLwZ2cnK6JxV2ZGi5IENoCGW
 Supplier#000089651        | oCjJmYV7xq
 Supplier#000089691        | hI0dM1IJPfuWG
 Supplier#000089780        | jO5mnbKwdF1
 Supplier#000089834        | 1SpaJJ,WcJexnv7BKipZTwg9 G
 Supplier#000089837        | 8RnTHF76Z7FO2U3Zr7g
 Supplier#000089852        | 8Q5mSQN,kaUaUXfSon90xg,sr
 Supplier#000089881        | ohGSYYIt4D5YdoHO3yTbarhTFMOMCv
 Supplier#000089947        | N,pIcgVV5DqbkMF,EXEXyoQSGsvXzjBjwy
 Supplier#000090065        | MBHmiWHPr6z0YHPagq99 17d6ouEK
 Supplier#000090073        | hH14KD1foa4ZKhyuficzTg
 Supplier#000090112        | l1gcaq3b3nRcFb2
 Supplier#000090132        | rDm8MFDeK8
 Supplier#000090234        | ,xM6cDUfU6e2
 Supplier#000090246        | l17Ik,oHei
 Supplier#000090284        | pWZETTfscpeD9ei
 Supplier#000090341        | DoWwi4jZa5L6ZI4EIsg47Hh WbpmxO7ZG,VI
 Supplier#000090457        | Yi8nP0RB3Bu1HdYACQzlbbE
 Supplier#000090479        | kt1BsgzQ8506VBjDbVxeUf
 Supplier#000090553        | E3JdkaFXUud xD35mD67l6XcuaHuVnSzshZGUazn
 Supplier#000090607        | 6j,JVS1KL9gzfet7PJl7JyNT
 Supplier#000090657        | YEIs9YuwpjG9vxfLnzWyD2M55eq h
 Supplier#000090712        | OyqPM,xCBWoudnqrzyj5Kb0neOY7MVmhQy
 Supplier#000090721        | QsR 6vHanSbKCU 7VjNnMM,9toO bHZ
 Supplier#000090890        | 0EyekdAWFRvy 44Y,pn
 Supplier#000090946        | Exn1ERB29BSUAbgrTWekntqfuMYiIxqdnf
 Supplier#000091024        | ztobyalR4r3BFnm85FNwzP 8nw,xYcv0CENx
 Supplier#000091032        | MmnA1PtpoWWQx7
 Supplier#000091035        | 4Hufwjd441aPWH
 Supplier#000091040        | P187whYidKWomIcr1Cip3aA5BoxJw3f
 Supplier#000091070        | JYqXWqK3dTS4mhIOtjXAk3Or
 Supplier#000091096        | jmrZln1W,XSTx Rbwq,N1eR8
 Supplier#000091133        | fFGLLABtp04XWH
 Supplier#000091176        | 6BiSC90hPDWbWsQktSVZ,HNUkGT,MkzbV,lSV
 Supplier#000091216        | R0JHeM,tC1
 Supplier#000091243        | 7VrgqyOQgiU7Jx4JfonO8v7w0jDVdNkUGv 
 Supplier#000091268        | qf, b06zruQxUskYbx7MEx9sIVKw9Wpu4SZVP
 Supplier#000091327        | skQfE5j7WXL,
 Supplier#000091345        | plv2UF6DNXJQE1juzmint4Uwku2,F9xxtgScfc
 Supplier#000091376        | I9PWrsZuXTjpsFjkJO6Kyz6U 7ZrDf3Yh94
 Supplier#000091388        | WEo8FOkB20 mruFv
 Supplier#000091421        | 9uvwbwuwD1gyADP9Y2peqt2njhWR67ET32q
 Supplier#000091452        | GjDbC,a36vUyTFIQYfCowoPhGHdbjka4
 Supplier#000091477        | 3TMBEBFNO6yDbZaD8YwfVsymnYKjMv4VkU
 Supplier#000091488        | LmOrBwvobfmDRcR0iquEOfH7MgTAPqvAl7
 Supplier#000091500        | ZOwYzhAJOJOHUdiSzvG0kWYHtySvV
 Supplier#000091516        | pROkNc3gXRsJNq8K5
 Supplier#000091568        | GoRCIdr6WWhCfktVmdgKHOSz98
 Supplier#000091596        | 2bXQcZdMcEIy8hoV5gqWXTZSFWAn jOdBKOXNL
 Supplier#000091638        | s1w61Jrl3iMJwMEhooa9SCa85Kz
 Supplier#000091671        | IwtcVeVPpukFxlg75GV4LP67cOZ4huTY5OmCDV
 Supplier#000091674        | 6FpZOHMV383C
 Supplier#000091685        | ESCUbO11l9W7Y0JLJDO
 Supplier#000091704        | 0ESi7GaJhHsRMNx6Qd1uYPLmhbsuLLsIS9aB
 Supplier#000091842        | 0vmmaD7zFO50CHF3N2RD2,
 Supplier#000091848        | VcoVKmN Eb14vWiR2kq3CRP5O,tJVZT5
 Supplier#000091910        | kOEG RdvJ3g F7ACJkW,k0q0PBG7Im9L5Xy
 Supplier#000091950        | GZUHj1LQIQx1kZo3MoXjtLRb
 Supplier#000091968        | G3DSbgBqTXnINg3qRzPJC
 Supplier#000092213        | ze5Y39eICtYmrkBvTCsZJhyIeCun4oR1BMyY
 Supplier#000092261        | JJ9jaS3awGuRVM93hPlkhhCg
 Supplier#000092355        | MkXoJsDJ9o1XUPytGXqOTNRPElvCxSrNj9t
 Supplier#000092364        |  U5PWnkfUHxUDAGfvnnEIIapSMNC
 Supplier#000092405        | ZQ93cd2VdgU1n3Pf7Mku
 Supplier#000092460        | vl5T7t991ppbe9Wi8hFNjgjTU2xs8LnL
 Supplier#000092627        | ayvEJd90oi1kIdtgbyRV
 Supplier#000092629        | hy3m DAqVr
 Supplier#000092630        | VwNkafMttpN7EP8Z
 Supplier#000092780        | ohSaoWzNTcOJOAlMT2PWi39yw7DURAEgjnPPz
 Supplier#000092892        | hVg MtANkF
 Supplier#000092922        | EbiiJFnJ 3ln2dxk9UCB8KWfRT9kgiiOGsV
 Supplier#000092935        | JLTyLlw1Dp5sfzt5rjGhJrDU2oc3EHW
 Supplier#000092945        | MreJ9dJpgaGENipw8qOlDM
 Supplier#000093007        | NGvNb3EuuUt5I0OJ L
 Supplier#000093076        | 3biRtuSfuq,mHo
 Supplier#000093136        | zcwESdFZ5PdwV9encrydw49jb5
 Supplier#000093165        | hn8igufki92vD1E6nHJGMWx3
 Supplier#000093173        | EDpsdh,Yft52Lvc52JZAGUyFUVVkOjGV
 Supplier#000093187        | jpSihtEghMtwQFGZQs
 Supplier#000093201        | IyXsQvZVu4O4Ihk5g3kQQSLx E3iEugXR4GQ
 Supplier#000093216        | 4jIsXSPBWm
 Supplier#000093415        | Rq0c8qD7295j2ybqqu9n2eChUsxli03VWh
 Supplier#000093485        | sPjTuPtHslpG
 Supplier#000093620        | vtEwmuvVCntHsMNflrBnh3 jHFUiw5Bcx3
 Supplier#000093667        | aDRaQA0EfQcrkqu7 HEhT7WQs0WfUkA d46pRX7
 Supplier#000093669        | pLM4KxiqBfPPN1LWyaaC01onuIuGzc
 Supplier#000093923        | PHt8r40yKbWGV9KqLzilWwUG
 Supplier#000093978        | Vk27MOH,OJQxctoTg45r5jDyfEyD
 Supplier#000093989        | Pw9DqJC4qAbCn
 Supplier#000093991        | owTItjTXhXFVxae32KgKw,1Kjpe7Pz7ahla
 Supplier#000094014        | O6UP,KVC0rtYIN009z37bFe1Qco Ll
 Supplier#000094086        | C KlT4JR,lZ2SVOIbFdBeu 0dW5VEgQCCmILA9,
 Supplier#000094204        | t86xRWwjhIfXCrrPTSlOJ5D7QJsQLAVV5 WY8Je
 Supplier#000094285        | t3YiZcMlvzx8AdWj
 Supplier#000094294        | VdMvHmiVQa3vztjtMHhRKyJ4yYzwq
 Supplier#000094395        | M19w2IHHy6g b82xzolNNfkz
 Supplier#000094449        | UeyoKmQM5klaJxUe0ox6CBvBBGnjQ6D EMnzJd
 Supplier#000094455        | 9OueAg65VYufHgvP8f
 Supplier#000094526        | t3,Km3wynjhocAaMFRlIB3o7
 Supplier#000094536        | brP1S0g9JZ5F6,79kiIcYqz 8t
 Supplier#000094660        | ZpGgu zKRIJtz23ZtfKj,E57rqghuyh
 Supplier#000094694        | 1hNAyixhOLvrTYDEVTIi68JYg
 Supplier#000094856        | wRR Xb3w0O4zww8jVj3hY
 Supplier#000094916        | zZ2asOfRjimXHaqOCpwL0vvDckc2 tzhJWxmY
 Supplier#000094979        | C99usAkSPK4sV
 Supplier#000095167        | TEpnDE03ip ,rkiWAd3QcfvB
 Supplier#000095302        | J61tDrB8ds1OwdYU5QvCu9tKnHiw
 Supplier#000095307        | 7Dxjx04EzehOlPMZk79DyMgzM5VZ9zT
 Supplier#000095342        | 3m7jCSSGIc0wmsMRZ
 Supplier#000095380        | w3CZ9om42poAc4JRsF4gi3UCTypaSOQmRbruExK4
 Supplier#000095401        | GSjFn9CY7DxWL43Pmpdo4
 Supplier#000095457        | Uh zTu0mc4BbjC55I5ujptYG2
 Supplier#000095603        | vkFtI KBk8J 
 Supplier#000095625        |  ciNZt,w871 Qfdcn1WUz0JyVQofwOGH0E
 Supplier#000095719        | gN7IZO1rnWiGNV
 Supplier#000095735        | yilrdGOMO4u PsUzMiM, qfUEiO5,RvEtcNhH
 Supplier#000095923        | naKyH7R8fmifRrxh1B0ol5l04qfB
 Supplier#000095939        | nWJrWm8 0LCDag ztGohpKoYCWs4HE
 Supplier#000096161        | r06dlnnl x
 Supplier#000096199        | 1ntrWXV4WCTIe9b
 Supplier#000096244        | tkXiAUkuuhjAZI
 Supplier#000096339        | inwzAJ118fMND52RyErmDYWVRL0PoKbrL2t,
 Supplier#000096351        | sVkuDOuY5PFayk9rGqo
 Supplier#000096403        | VOvkXOXSIFr9Z,PBSppbXH
 Supplier#000096602        | tGeY dlPpbJ
 Supplier#000096639        | pbjvJ1GhAtI9P3D1kt
 Supplier#000096720        | mnyGZqcudr4M8PJcJbFYe9cHgbn5E4Xf6,0,g,
 Supplier#000096770        | VF1s6YGBVE Kt5tkfP5
 Supplier#000096798        | 31PkS2EZCVd19OodEn5u3
 Supplier#000096981        | zv60V2k6ELqROTThnkTei
 Supplier#000097038        | Ye5SZyKn,N2K
 Supplier#000097113        | yF,29GiRsMnXwQean9u78fuHY
 Supplier#000097144        | 6Xdz6OluxaomHBsIH 8Q97ntuo4hwLynh
 Supplier#000097203        | ihNwGXznMJeZt
 Supplier#000097268        | Mn3LC7jl5Xfbdssc708OV5vlVrO5owAR1smipyF
 Supplier#000097399        | yZ7dqc5QEHlCyNshL2w
 Supplier#000097457        | 4n,BaCFY85IGX
 Supplier#000097508        | gooopy27FhmcBu9 QM,1sZ Tjgd5RJ 1q
 Supplier#000097628        | mbGMhisH1c3d
 Supplier#000097656        | jClXm3n,f,0gW70FEyoxviBOOAJYbOZog
 Supplier#000097668        | KIjOGV cZJ7lIofyY0DxqItkjcGY5zItl
 Supplier#000097718        | i4guG AhdlRQr5hFnniF3F4SXpOY
 Supplier#000097864        | c8EImCNzbH7SZzfUGTgN Edm
 Supplier#000097869        | vc8AmWb5bLcfWZI3LeRCiNFri
 Supplier#000097969        | oWaFSe7HrzDKotXPB
 Supplier#000097997        | 6diqg21GyBHXoeroWCUv
 Supplier#000098009        | Ru43tdKZdhYusmJGY1i8BMB1
 Supplier#000098082        | PzmjLc9k9FbZQ8PoyplZV5gAAacZ p
 Supplier#000098102        | RMSMSL70K9DrK8mc
 Supplier#000098187        | aYfZsX12gv5I75GQdcFd2N1J2dFQl5i0q
 Supplier#000098303        | Lg18 MLi3R
 Supplier#000098319        | pblnluSuVxhBQ,4
 Supplier#000098360        | GT3d2rAlSO Xl59ixh6qVHSy
 Supplier#000098484        | 9V40Bas,8ulYSbbtE8kr7LVF4z4JFya7GD06hy
 Supplier#000098503        | GOPpZXtIVKhjeVyHp 1DlYiZOQU  H9
 Supplier#000098643        | s9inXCgHu6MWWTA0893b48gh
 Supplier#000098661        | Ze0Z4o,mKRlxqZeeI BDy7uME84bsZoaBtoxjIg4
 Supplier#000098699        | jXo7u4s1CBnFKFhFrpaL7
 Supplier#000098717        | MtQtrVzq3T34bP8CZh5YN
 Supplier#000098777        | lTKGs37JF tEUNeKpO0pn
 Supplier#000098887        | hxaiOitA8CFGE ,r
 Supplier#000099291        | 95bhGYjNPFKcl8cfw1S
 Supplier#000099420        | HMCRQI1C7rt1IpGrXnZF1DU1y8xV3xqXfXa0zZ
 Supplier#000099570        | MLfcHfGe,3JMSBhS7w1SOBIqGSLBZOzv
 Supplier#000099625        | p7RHYeJcSbAOWIc2dyPNcIb22cG
 Supplier#000099702        | dnTPcXIjYiab35yJMA
 Supplier#000099787        | j,ibYOgHCxt,GoZ4i
 Supplier#000099826        | NqxGPgE,kh09Dlw3uiwfm2fiDtGIFcnzH1AHQTqw
 Supplier#000099936        | Siu5bZXDmarcv
 Supplier#000099982        | 8r5kkgTksBlYZJoX1onqnBzCLa,GQzlxlNCQswM
(1779 rows)

COMMIT;
COMMIT
