BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085452        | KsPJa4ayfd0QXiFvB1 mAZtwe11rwLyaAmi
 Supplier#000085471        | sjjkpIekpyHewfBZfLoMP4MBrJAz
 Supplier#000085513        | qj3KTEZqccIm
 Supplier#000085517        | hqjw1Ryi9ar V d1
 Supplier#000085791        | ztjALINOpk,I6L5U3kPrxz807TRy6Pr
 Supplier#000085867        | 5bGoQiTEMyJ,SHtn,V Oynk, kFJYK,5C
 Supplier#000085931        | eRyOa6B84BtXaI7cL7lCqEXBrUsq
 Supplier#000085935        | p wTu0qML9r3vZB
 Supplier#000085966        | aj2bnmjO8j4npoHcORGVr9X3
 Supplier#000085989        | Wk5hiQLQd4FOCxeOMFsv0
 Supplier#000086230        | OfXwRD6oI4KTMkD5eETDlgIgOntosDHi5rQ
 Supplier#000086282        | 4BtbOR6P87YmIGrnvzkO1S,Oq1o57
 Supplier#000086300        | MPRkUTuo9kSBgXG49aIt5Og2Z2yl948YnQKqrNAE
 Supplier#000086301        | UEAoY5Kp84WbmuVk ikSoJYn
 Supplier#000086330        | 9QKPzohEXLLmhV55wGz9nhOPT0th4N8bk30orMBB
 Supplier#000086410        | 6RPRQScEKghrHHfhFF6y2p0I4AyG1
 Supplier#000086438        | O8neBVg4u5ZOKMq7fQ2ZhOiFpqzhK
 Supplier#000086480        | GshNQY7Z3ACEnKQrDIGF
 Supplier#000086507        | d OhPARAXKkatT
 Supplier#000086665        | cKbSb3ahG8lDzB
 Supplier#000086673        | D4oudrUy3 Q i1vmj2Qb58yKk0YOFeOAm
 Supplier#000086706        | aqD5YQJFRhlZGfGWeV  pHxTo,8fo
 Supplier#000086721        | ZrCqtyHuFTo2ZyryuuhX5Gzqhve4elQ
 Supplier#000086852        | nZs6IgzWyUeJz44
 Supplier#000086870        | tQzMxGkEUtYuLidRUcVT42DiXyt
 Supplier#000086961        | e5kzLR,AJ9 evXFL DHNFq8jCW
 Supplier#000086991        | 2kyiIRNULurWjpXM n0rFLPJY
 Supplier#000087066        | yudUqjz92B0qhqZLN2hA7
 Supplier#000087127        | So IadBVJ42z2uXGnWJP665Eft
 Supplier#000087186        | jpl8Zs5 FZlU
 Supplier#000087437        | S7p0nrDt5D6mvDNXyw
 Supplier#000087454        | FZAblLKCyngjG
 Supplier#000087464        | OuBYO57v4RHtW5ksLI2xg68Zf
 Supplier#000087474        | oZ6hzoizZx2vI MDDK vStkpFUBFdvu,
 Supplier#000087651        | XCcQQIDb6AfaIpVnqoyP
 Supplier#000087808        | w90yGd5XkJGPUIXbZP
 Supplier#000087817        | MUfejIj7N2yd3tRR4kR6n80ixH
 Supplier#000087882        | DGy006iHjeJ,1il6J0aNY963zN
 Supplier#000087896        | VcCuzQoI8XoZi7jzPT7xHgHquCa
 Supplier#000087982        | roM3vTm3tnYTFseeNe3bBayvY1Xb5 mMX1eB
 Supplier#000087985        | p0lcZyxpwnEkOeYklM7V
 Supplier#000088061        | rgbjQwc5MZ, lbbJ
 Supplier#000088191        | kP18Z3EelJiGVS8TiVhk
 Supplier#000088215        | E1z9ad40dhWhecI4O1V SC7
 Supplier#000088218        | GipkQ,0PYZiuJBqYTeRKKRb0bW3
 Supplier#000088248        | bsB7cZuH,vQBQVfn2 j VE sdljQ
 Supplier#000088258        | Kcq4Gqs3Xi6glHo17P0y6qtP3d
 Supplier#000088308        | Chd0Web9uOyHuWLwNYU
 Supplier#000088337        | 8Olyftmza3T
 Supplier#000088592        | zMRFdMO9mMOFTELCnJw7AbR
 Supplier#000088657        | 5KPrSbQPQGnNR44NSufnzk7PytSz
 Supplier#000088669        | gLdHu7NRfIOAwWuf
 Supplier#000088681        | NeWB,oD c7NZyCR
 Supplier#000088701        | MG3NY19oA 4F BjnAw Ro LDIFMt
 Supplier#000088707        | ECLq6S9Tlt70ydsR 9sAr
 Supplier#000088724        | He9qMUBKI81ea
 Supplier#000088759        | NnepFRr4d6mbF7i,s5lpLhWaLNOMk56nj j
 Supplier#000088791        | qcRS6EaNTO9X7Z4pB0nmwmuuPSlBPJiWQ
 Supplier#000088802        | KIAZ6FsbyuXkhHxpqgVL,T
 Supplier#000088882        | 5gWh6EqUud3q,SHjveHzdUUgOwCqjsZSSN
 Supplier#000088961        | oBN2UnqWQb1z55,rmHOgE
 Supplier#000089103        | o8MFfbLacD  Irj
 Supplier#000089156        | W,CSbIL,DX
 Supplier#000089201        | 4FEms1Pxl0IHuyl13FGhipV
 Supplier#000089205        | IO7bGI3qKQ56
 Supplier#000089207        | YRROyjhobw0gzicC2
 Supplier#000089231        | YvQFts2n7stY,NgyBvV0j
 Supplier#000089497        | vEUYsJ0VI3nPgtciq Go0pJBp
 Supplier#000089501        | wv9J4UiIZNJoUDMAV9RFRrOAOtDkBceJ9PzJ 7
 Supplier#000089590        | GaBFY7qVcYyuuZ9U3yQQAlE3Yxxxs89KBCV9mzI
 Supplier#000089615        | d53H5,t7tNCKikXVvi6Q,xTz6zMy
 Supplier#000089628        |  7lBtnTOOXvplY9JEjZ9
 Supplier#000089636        | p2mCEk5dcr
 Supplier#000089696        | faM01WCPILjktmhTEWHwWLLASq1YDt39UL
 Supplier#000089704        | 3ll5aeo8 ZjZdk2KIu
 Supplier#000089730        | TeNbtIcvP1
 Supplier#000089783        | gLKl43XzKFecI6LWfz5MnLEG
 Supplier#000089853        | Ntvf,CL3gY9c
 Supplier#000089942        | QG81xKGHfMoAgvhdy5XC iohkfiM1wgsDQLmb
 Supplier#000089945        | 3XMB9f8e4C0Djq5wsEn,ViU4rBMiyyJQsLr
 Supplier#000089980        | aK1aVPr4ev9JwJCp8NiCgCRFQh2WG8A9cs
 Supplier#000090060        | TimjqOyQ3fon1yT0dvkJKm
 Supplier#000090102        | 3n8T8Lzqrc9AurOI4GWPrGtH
 Supplier#000090104        | RbHp4lkmyRp3PiR23 
 Supplier#000090212        | NKxYwvL7EY4odPUtNC Ypl
 Supplier#000090336        | GZBmpDWgm0v,lTmyhhn
 Supplier#000090388        | eE8QatJZL7kenDfF,GFLRbn7qU0 p37U
 Supplier#000090399        | Tq8VK879UaDlF7 TZh,n3ilbGPzO
 Supplier#000090494        | 1m8vSRbb8gIKhMilN2GapWHDI XvJr
 Supplier#000090496        | srWASx1wp96hHD72bW0
 Supplier#000090498        | ZU wR1NLW NEr7aWqSJ
 Supplier#000090564        | qHb,8HGRn8pV6pLWndBht 129VaaFNGBOkt5vKW
 Supplier#000090693        | xr8,SGBMZzJHxkVpoBt 
 Supplier#000090697        | 6ov6M6MKpvNr4fyqFqlz3nQ
 Supplier#000090700        | byx4JWhk2BHCIrFACgEjg76bTpCnN
 Supplier#000090778        | Mi4OU9QrHhvKu0HTc79NIE52SKi8q59UGSgw
 Supplier#000090859        | np4eGpXu WRX2VEBrSs
 Supplier#000090887        | Fj3OkFurEFOWeKAVkRVmMODgTHQKcpVyT
 Supplier#000090905        | 6BVpE00CFk
 Supplier#000090959        | Y3HE47bZMvbpmZW
 Supplier#000090990        | T9GLKPKIkngIAU000atjkx2Id0 TLJEoQlCq4p
 Supplier#000090993        | VNbaf9UzvWgxNat,A
 Supplier#000091003        | sUxQmkgKo3RSyxluGOcsy6pnCc
 Supplier#000091029        | SmxYuK1U2JPTQdUueo2yPFZCueUrVk9O
 Supplier#000091072        | 8mnm8qpKcEM8RNg1rRBoOiKt2RgKJfAJHYVWDUH
 Supplier#000091114        | 3i6WfdKGJDTbRvWUlDeDZV
 Supplier#000091212        | X6ZFAgYcsSUvBefHd,v3puvh5LZzwPHnO8ju4e
 Supplier#000091226        | ZWUjmh1Nj5FrB
 Supplier#000091356        | it4kJHY uoKs2Y5 36ewsueolDOp1d
 Supplier#000091378        | ObwMYeRSViLRWvyrSzvL
 Supplier#000091433        | V5Ij,DYCBf6LB8Dp3tTGZ
 Supplier#000091445        | f3w9,6jK,nBVYtzljz
 Supplier#000091562        | zJafYnw3aqpFAu6WhrPaSK
 Supplier#000091573        | hYhuInlKYF sfpWcAjCx,O97pkiK
 Supplier#000091604        | iYCFuBYczbgn,
 Supplier#000091815        | Lbzjy2FvXWCCktbG3Fh1ygDW3ci99wF84A1ydWwH
 Supplier#000091865        | JTUQsCHqPfDfQeeZCm0pNVoQG7SOyhFH9xc,vHU
 Supplier#000092103        | b45pdAU61QJ9TVQ3SYK
 Supplier#000092167        | dK78FLeVCVWgQH6q0InC1R2H
 Supplier#000092208        | uFAxTYsOEX1dR66y7g4L2hE HoXR
 Supplier#000092318        | BdKC,pQqvs5HS,Z0j
 Supplier#000092346        | JnOcKhbn6bQLdLOblhJVULe9d6t5
 Supplier#000092362        | h5q3qdypRP3I
 Supplier#000092465        | 6KVekTRzypWpsR2wnpt
 Supplier#000092578        | VQF,iJNJbey 5IFKIUhBApmbCldkClzGPG7wY
 Supplier#000092744        | m2ysFcOkJFGDdoGB6M zRFUqc6
 Supplier#000092816        | 25Y03OfLCKvT3
 Supplier#000092889        | kzmDRZ5jVuVo3HvLxZIEzmg,DPeevWsLji4 ej
 Supplier#000092954        | 2cxe2cvqINLE
 Supplier#000093010        | k0uqHIoxYqs5tai2uYrSnanGfAStf4YqHH
 Supplier#000093064        | HqAg2Rm,hh4v6lbpC5qi
 Supplier#000093118        | WW50pYNUmCkWLzKuvC5paHQ5iCkrm
 Supplier#000093338        | Vat,66dn52lwGgeL4QgZHlNxQl0tFWV1
 Supplier#000093343        | ANjuOzQ4vs
 Supplier#000093363        | f9q1iPzITKEbn4mFyJzjrDdjbmuLwyCzIp8I wa
 Supplier#000093477        | SWNla8S1OxWnNIvr
 Supplier#000093552        | CODWSWN6peTVy7zTciziU
 Supplier#000093564        | RdZVjb2yDzxsC1EGG
 Supplier#000093740        | gRlvWwqpyz7fY,txM9F6urDHCrM4IUz
 Supplier#000093761        | QmXKz3Wbj30hWvzfpF4lMm
 Supplier#000093781        | TZlMB4IK3Dl4y KO1sJyJTo2hHnllaJQYuD
 Supplier#000093850        | DkyXBGtjpzyck6aR2zx0oIWUEjc8KH4Fkgcim
 Supplier#000093877        | oKpo8ei f0KnF1T,zXtXRFbbsq1vAX
 Supplier#000093895        | 9JDY7yaGgbeSmS7oaYkq2kH9QZ2
 Supplier#000093897        | 0TEeWWVJm5mwKWkLljTkOnOud9CF4k4
 Supplier#000093905        | bSAwuIxTR0AGmRcCocZl
 Supplier#000093955        | fhXpXNNhy0ZyF
 Supplier#000093993        | ,5E6aQPwhm
 Supplier#000094030        | QaOMloatP8
 Supplier#000094064        | e,R5QSrhGlpJCKmjf4E
 Supplier#000094080        | x5e3XIh8DMXywlxFWQlnc,36
 Supplier#000094106        | Yrb3r4xmLvjv3EiemcjrgGtfdkb5VnX
 Supplier#000094160        | PHj de rMUMb4Zz3PFX,K,9flCPX9,KD
 Supplier#000094345        | ehv6lyrxYqsJ1mi6q6vmw8Ib1l7fUD6Ea
 Supplier#000094374        | PL5h49Ij0 4tNRcepFW7dQ0V4HKhLuC714oR0P
 Supplier#000094427        | X,vpq8lcyuWvXjAV4wPoG7A
 Supplier#000094442        | DhnKTvgl9usSqI 5yjFj6PoKa6zktyLX8,12y
 Supplier#000094451        | 5yS4VB,jjkxVvCrbyXIxiQJOD6nC
 Supplier#000094454        | TLiN4m5ttOoSz0XsSyaSX7caNb1TQh
 Supplier#000094518        | y1TLC0mp8k00vSDzgTI2Cp
 Supplier#000094669        | pQSs J, aqrWnUfu9NVzoDh7y1RZB 75o1UY
 Supplier#000094791        | 6dm9Qpc8BEibIMrnmFe
 Supplier#000094853        | N hsFXmfbCEOfJTL10UTGlbR0EdBrjzJ6gPfhEm
 Supplier#000094880        | 8eX8rY7uZ8jOTodtnzH2
 Supplier#000094882        | HXG7raWcB,
 Supplier#000094933        | bcUChhVCr3
 Supplier#000094955        | ZvBxFKBk5uMS4
 Supplier#000094959        | A,bbtO2yV xCb27gmPTdEpW
 Supplier#000095004        | HPWu0wc7LWOuzMngdEsmwfl9XBkpERZOJTLN,g
 Supplier#000095025        | iLomJMyJZTawELw1yVy7vYRTx8qbEqXqRNO
 Supplier#000095067        | g0R9HKYT4dbpqb,Ji60et7sPW78E38cLcA
 Supplier#000095193        | D9yJkjbaa81TqRzSkGbDF6NuieyL
 Supplier#000095198        | DvSZQyEfvgXVv6YD
 Supplier#000095261        | dIAduCG0E2Ug
 Supplier#000095282        | XBjtdTJk8bF7wXR
 Supplier#000095284        | lqv7YAST9V 9bQV2,U2yMDm9E,HFnn
 Supplier#000095384        | m LJYt5mk284LOHxEajaE
 Supplier#000095429        | zL,mEA5z1msxcAL8tuWSlfNVzU
 Supplier#000095436        | ZLv8sdwOdWPDbgB S7wzvkfN8k 8l1
 Supplier#000095449        | DMH7jkzq,a9EGlj rYSyUbeAlqbhLxOq
 Supplier#000095452        | gPOM2RkquBz
 Supplier#000095539        | 2IftJX0T62iaVvr6NwyoqM,efwW3dGyyW2Oa
 Supplier#000095568        | rrdXol,qFGNRElhsxIydzoBwmeVR,aw2KH7HFQ
 Supplier#000095578        | G3IgprZrDM,6AaNIFanTM,
 Supplier#000095597        | CZAXmgspp24H5DrP3QIXY5X8CbzZssNk5JYw
 Supplier#000095620        | ZBqcCBIHvIUHRmvME5SFwnqIDrxeC
 Supplier#000095635        | hfRsJnlyCpiXlEtch61k5calHI
 Supplier#000095686        | E926kCgJuXgC96DqBv6CM2ukq 4
 Supplier#000095716        | sSDOAl QLrtXl3Rhf
 Supplier#000095756        | sq4yo6uUPqpIcwUVNzERbad
 Supplier#000095800        | EB8xujkqqfVA6Qw6v9mpnh3l7LV1eEx FpzsrqV
 Supplier#000095829        | oAtjdkmZYMq1l0a5 ygsrgI 
 Supplier#000095859        | izE2M,EIIJDTELBBsk7OK 
 Supplier#000095934        | 8WRysRAt56OdUt4Eeis6VV0SIQHFia
 Supplier#000095951        | vVabBVI3v,jpc9Q1O4m1M7I5cnFgc
 Supplier#000095977        | dmzlwFGoQW4qL 01b8 PRo2
 Supplier#000096048        | F Ac87vWuxGDAn1qLnspLHCyET,lC2c
 Supplier#000096075        | 0IiBwAqBUC7Ucn75ECVtQmh0docZd2TOx7zT
 Supplier#000096076        | ,7AsvCJipaOlc5TyLIGr
 Supplier#000096159        | fXU uh,QGIO
 Supplier#000096192        | GgcrqPWFLqj80rzFS,Z7o0IRLgXV IYCzNVvU
 Supplier#000096264        | gN0z2o68zT3R,zgdE6jtKdI
 Supplier#000096334        | cZI1sxS f7G6
 Supplier#000096395        | yr6aKTnAu5MSsDykAQQHAXmaJYOYfy9
 Supplier#000096439        | A8rqp5qBbFjF9jcdRZdU12cO6hvz
 Supplier#000096461        | uWWFc,pXvvqE8LYfBMJG 3Ky8bMeOp2Jf
 Supplier#000096479        | pHglt7iTiV wrVO9Q3eQoTSf,NxOrxM
 Supplier#000096502        | RUhd5,nEoyE opR,OW34rFegABxAV8Rdlkh90
 Supplier#000096505        | aB44E3t,iH7jylKNI5y
 Supplier#000096543        | Q06F4gx,gax
 Supplier#000096562        | pBgOwWGecQNXK uVE1H4n1wB5e73z17Fo6rh5
 Supplier#000096611        | YCoFDjkzDixHAin
 Supplier#000096637        | NmXoT h0iuuX06apT3yMgcbECNbY
 Supplier#000096656        | krzEG9PmmIWYj1aeyDyuB2K
 Supplier#000096659        | q,Yu5OckE7uMFSN3vy1UeW473C
 Supplier#000096666        | LeH6n38i9uo6ZRniRVI IQ1
 Supplier#000096673        | p1dSHGxAXkTaHyNxsrYOr5tN8T0SOUsA6Px
 Supplier#000096727        | fzbQ2mSdHrWC,HTH aTKsVAw68pj4pILC0UN
 Supplier#000096765        | FkZIZGrw9rjF,ztXsWynhVDF
 Supplier#000096820        | x89jnkWn3 z4m
 Supplier#000096835        | U, F0wc2qI4ZtRfnBhTDiKIlij2qu4uhf7d
 Supplier#000096917        | 6VK7dZhYQIybUKPER2hdV
 Supplier#000096952        | TMGHuwxOsDcFx
 Supplier#000097053        | fXfCCPhgbP8jOvSs8zo
 Supplier#000097063        | qZP6YWnL1c2pm6xyp4yaJZ8MTdjeILgoi6
 Supplier#000097232        | 4qPU8qvBM7wM,NN7Ht9JEYE
 Supplier#000097258        | 1qM3lx AzhQRmvog7nGiuqI2UIF,zR
 Supplier#000097415        | kRXeRSBodgbg1UF6aWSzYOmgO2Z m
 Supplier#000097507        | TBuaGphNGcFfMuZco4m2xQ
 Supplier#000097523        | un0BVdXiFiCpXj
 Supplier#000097661        | bEboOPIDpjcnljM
 Supplier#000097681        | 9e41F5IqWYOSOxZ4K1Y
 Supplier#000097710        | ARO6ptrZqbPLp0ppkuIT,uVPIP9sFydSh7Spx
 Supplier#000097812        | kEZpLUvgiRPtBFP9Ds
 Supplier#000097818        | SCgrAIygFpu56u
 Supplier#000097852        | p38ZAyxKPtCxdH59hOjtkbpXVQ
 Supplier#000097881        | QYjSo1pgsAQrmkvYPyfpnHX21SazgI5bT3
 Supplier#000097930        | jkoDt53U9nYZj B
 Supplier#000098013        | cF7fxdRm 9gwNGF2uNrhpXDyo,P7JL
 Supplier#000098053        | RGNPj,jkFcMo8XXiyt
 Supplier#000098060        | sfQO8RgCyzenQPm49zEc6gvbO4VTWdr
 Supplier#000098064        | gtvAq08UCGUaxaUJLNcUNJlB
 Supplier#000098080        | zkgH kW2NxU,yutWaST0b7hwku0MIAngMwlSL
 Supplier#000098136        | OEjgTd05p2fkPL7uT
 Supplier#000098207        | RCtOVY78Dwxw
 Supplier#000098223        | ZHJdNwMyzOZLP0W
 Supplier#000098271        | Sc2e,WYZzZIaQHrY 
 Supplier#000098312        | U3AMeL8vWYIILIgrzLjxc5zObfCA1eDI
 Supplier#000098373        | aUwQIy8,g0ZlnOH6
 Supplier#000098419        | VfF, EdPK9HqDTGgHQY ,yPuGj eUFietwq
 Supplier#000098458        | qP,bD0Cq ByUP7
 Supplier#000098461        | Cl qrqBzXt,KUD9TpBlkg 
 Supplier#000098478        | ZhbtMEfpY xwpLRR
 Supplier#000098491        | zaVYRwnAQWF8XCPhR4x GJ30F5MkjQO
 Supplier#000098575        | yc4nCb2Reqe9OfLerU,4v0p1DIrde
 Supplier#000098581        | y0yClN9Tj0wzc,z
 Supplier#000098588        | OU,IeGnvDh5Z,5wBh6y7kuPtbrF2,3
 Supplier#000098662        | C2Xnz3lgoz
 Supplier#000098761        | gqTJA BNvV
 Supplier#000098924        | 2uxjXmkjVFRJ0C
 Supplier#000098965        | E3ovadmyBQBqP5rsAN7l644QLy eZZDqr 7j
 Supplier#000098985        | nshqkB2Iq,F42FYOHk6EOiYAWK2
 Supplier#000098998        | ujuJ9ET6obJC0TCzKYFA1neXQGKW
 Supplier#000099000        | qFS4yahuQHvJDve2B30mLYPKDzo3ZC2uyFoy
 Supplier#000099033        | bT4urM5ViSIMYk67F5GGhCNq0Wuz
 Supplier#000099084        | YbLw N7ielJ3TTpzjl9C3mYU
 Supplier#000099091        | oEfj O UMUl0J6v14lr
 Supplier#000099118        | MytwQ2piJv0qFvPquhUB375saEOU1kNUBO
 Supplier#000099205        | 83ZUgh9AlCupxdk9TzYFloGocV80D c,xX4a
 Supplier#000099222        | vLNVEBKpCeRZvpd6KJtz8
 Supplier#000099278        | Q3wSH3Hc4zuc2wzPvnwMYNyVFW
 Supplier#000099356        | zxrbfba5E2Q
 Supplier#000099373        | yidczkwVQqZnVm48tDWsDk
 Supplier#000099374        | NZYyKrnK28nYG 7YGVjOR2FoOKle9ga4FkBrEDNV
 Supplier#000099397        | xaFkqPiJcCPydhZRZJWpx5RJl63vY0lrz iBa
 Supplier#000099406        | DHUE8y7NJOgllG2YuYJ18y7kjd
 Supplier#000099429        | 0IwNV1d7FBkaD9Ym4HhGU2DbNp
 Supplier#000099459        | jDjSq66T3NMM50owA
 Supplier#000099540        | JN3mJPEWYy8rw
 Supplier#000099564        | DtRgGR8temV3V5Jkclih3QgW jKp07m
 Supplier#000099732        | 6PMYdIEz qErreREkQ57X
 Supplier#000099834        | ,Au8oCM7qqmDMK1HEniEeO31ntdZcn,
 Supplier#000099843        | YbXVffqzj,rkXSCF9k1koqNiAyqEPDb
 Supplier#000099845        | XWkmroZ6k4bm OXasVd
 Supplier#000099873        | khY6JcOa4AL
 Supplier#000099888        | AOrMBO55Y,HgO31HhxadyhFD5GXtQTxMCbx
 Supplier#000099890        | JyvkUlgmCPtzp59
(1812 rows)

COMMIT;
COMMIT
