BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086008        | T2wi8yaftNE7kUrCiviD8ff
 Supplier#000086061        | kONLPQJZHUpjWdj4GtgJK,kwA
 Supplier#000086121        | PLP13jCV6kyk a D
 Supplier#000086153        | 7zM1OFDVVmlp9X9BCm
 Supplier#000086219        | auOyqY3MVEAn2F7FZUjL7 NuWItBLikPZ4p2t
 Supplier#000086252        | NKZo980N5,1OZd78n5BD 2U9EM9d
 Supplier#000086265        | fGcejZgFyQlPd9xwSCbWkCtiEB6ZuKi3Q6JZ3J
 Supplier#000086306        | 9FcwrCmds fzGRGxbKB CbRKTBswYs
 Supplier#000086385        | JF1OC5xRV83SB2nOw0G
 Supplier#000086420        | 1NOblNcibg4Umo3M9vzMf5
 Supplier#000086421        | 8AuQuyg MIlGLDOsZ17l5jNnElkIpAXsNb2se9J
 Supplier#000086502        | kwHx7lLnJxHsjwoOlhjbFkKJMl4pdEKPXMW,pXrV
 Supplier#000086508        | YW41kENoSB8Rnfraw3,xx LLQ715zni2AVXm
 Supplier#000086591        | sLDwLjE7Ka0cF0sbaP6MRHoGP
 Supplier#000086648        | ex 4x5 eiSbb JjT
 Supplier#000086653        | QKgshNCZMkPy,OgAxbP
 Supplier#000086725        | pKjsQAT14tTPKadRQ l1nSQ
 Supplier#000086741        | OGbwULgqsNth
 Supplier#000086875        | MiTT8Og67hUwzYuFhfURCm
 Supplier#000087009        | FXXqxSVrWHpqYwHhO
 Supplier#000087050        | uM 1LdpTvI
 Supplier#000087085        | 7,vqfBzP5TEXHH0PI friCUNms
 Supplier#000087136        | eD4X5rYrzyLYr38b
 Supplier#000087166        | OWoFbIyYUD3Dzg
 Supplier#000087180        | YK6dVjLqC7CmYy0imTts58yTFrFP9 
 Supplier#000087299        | odL5jwY6SbfLX4QspsJBVgpzJ bB,gdSy3ILc
 Supplier#000087310        | 0nW,AFbkYR3L0,vay8usVzZiI
 Supplier#000087318        | oVAXg6k38oSxguF33E6LeDu5w4O
 Supplier#000087342        | ir vRu0TmsaY1eWj3zzxPLO9ZVznT1VkkOUlWWu
 Supplier#000087404        | tsC3WyUwGNqPzc
 Supplier#000087458        | cs91AZr8mgJhA1 mad rn9kX0FQzev4ysAD7
 Supplier#000087519        | 34520jEA,xJW
 Supplier#000087532        | yx55VioBIdwPJU170rRv1ERHc4
 Supplier#000087636        | 53aJob2Gg1Hi3l1fwuj
 Supplier#000087675        | BDbKIpFeo1
 Supplier#000088031        | pODHxMDcfhWWz,I1ucReMOs4VIXt
 Supplier#000088056        | 2IlAOLe Bi82sPdDoJI5OT2LFv
 Supplier#000088100        | uHLlgxoHB2
 Supplier#000088373        | gTKybQ2pbijePtIgRjYLU4b
 Supplier#000088389        | nLn WXusqcrM
 Supplier#000088482        | h3e9l9aT8DfdHjOO05ZSC0kmfYt
 Supplier#000088483        | eAvJx8ZzCTskdntIVJFU9
 Supplier#000088523        | 6S1mAGeD2XNNyimVi4KvSSYg1x8kDexE4,XX
 Supplier#000088561        | dXksnJBc,f
 Supplier#000088606        | O0YUHVEr5Cfbpx34kjqRMiU5QvG
 Supplier#000088649        | fywLw3hYKyQJ62wrrLQ8,qI0tCe8oAaIO
 Supplier#000088909        | 833xga5BCmdLi1TgiJzr0tUf21EFTshVQ5A
 Supplier#000088980        | iGTwLd I3cnCXNy7d3cMA7AtjbFCZXxDOwweJhn
 Supplier#000089125        | 8OY8zGZWs7dq5b0G5wU
 Supplier#000089244        | 83c3d3Z4h0530L4wsBs
 Supplier#000089275        | uiQqp9Q3wl0PPd
 Supplier#000089321        | jv5SGZ9r2f2hjE5w
 Supplier#000089351        | Wvk7ixt7o0A2mfYUXZ 82GBfDvEIP
 Supplier#000089424        | c3gW7ZdMOop4a23S03yGe
 Supplier#000089470        | Q rYjY,ykEmV5OiGarlCCKehGX
 Supplier#000089560        | kOkTmQPIuxHbbk9DvD4h7x7Bn5v
 Supplier#000089563        |  EtffC5aOAJb4utUius2tTLn3jbSAligPX9NPrZ
 Supplier#000089572        | pcDY1ZUb6v,1xwhI c2NN8VOu5WkDhWZ eQ 
 Supplier#000089604        | QQbGHn6yN02YKomR23pY IvJXWZO9m
 Supplier#000089745        | qY X5L,SdC7w3HHmzybApKJuU Ys
 Supplier#000089749        | k1xpSzpvJdc
 Supplier#000089758        | Q0nk1ItoC9S u95
 Supplier#000089790        | lsdW19c67 imtF3Uh213lf Y4onMS3h K4Gs
 Supplier#000089850        | u8lk70axUGup6
 Supplier#000089866        | ZeOTBZ4tmeDc0JFrILQmJQ a0MXigp
 Supplier#000089867        | GnXMos9E zLtH
 Supplier#000089954        | 9LL2MwEKgcnDUg1kKjeYc G
 Supplier#000089995        | y0wbKVVD2QTZ488dJnk12kyxckHRU
 Supplier#000089996        | V9VrwjqX41cKpkUkCPNsFEXmB
 Supplier#000090051        | FOmdktYjw,n6IpZsWui
 Supplier#000090091        | WmT89qK98Wz7ZQp3FJbHbhz9XPnNcLZP80JSwd
 Supplier#000090108        | LJv733,EtA6ODXeJ4ZYlPQ7T46J0jJ326y2r
 Supplier#000090176        | 22Y3PK2wgV QG
 Supplier#000090200        | 7jySv3e5gMhkEaRcD8D
 Supplier#000090305        | O2bqQn9baH1b4QzxRAq4TpdazF236eeYH8m
 Supplier#000090306        | DdAz7Afr1hbtmpdUb5o
 Supplier#000090308        | Glr Yeao7EBOypgdrn3 iRAXK3ghSgQv9jy
 Supplier#000090391        | onlFzcyFg2FZQhByfmRn3k5b1Xuhw
 Supplier#000090437        | L1lZ1IxV3n9pAZ46eEdfAAN38vxBprw
 Supplier#000090456        | hfFUVVJe3XXQYhPy7v7
 Supplier#000090495        | lkDi06kLps
 Supplier#000090503        | BwX5,jpjlNzLnoTq b78UM1Kl
 Supplier#000090518        | wKRA7u5LaBjkGphGBrZIf183BBh
 Supplier#000090522        | slzVjDhhlQc6EG i1nQ05pdL
 Supplier#000090605        | fqTbiaWKaJenl
 Supplier#000090651        | PAQ6Er8qz2pHnzwJo9z
 Supplier#000090723        | 8iiJPsoj3CUIQmkURyPU4BXIlIdJ3l29
 Supplier#000090737        | YlDbg5 rfuvksfB3 6mxXgzlOByPvwfAA
 Supplier#000090814        | wnM5rv5fC8YqAFS5T89gT6YUfaRkuX MnP,hxmfi
 Supplier#000090976        | YPjExV0RlCt9ArpzfkTp8yYbk09bchGW 1kHWJ9F
 Supplier#000091043        | BcmZqd34SFgsy8yvLCcL
 Supplier#000091050        | S65xqk594AXfhIybmIcu4qmor12j 
 Supplier#000091122        | 7QjW58aukqA
 Supplier#000091193        | odEzUqcSq,FZqkCZkWTzPDXzVfx,8RC
 Supplier#000091249        | dzy8NveaEwhGuXoXELrNsHi6oVngnsXONcvZa
 Supplier#000091280        | TZfof5Y4dE,U0gErtTtH5NOlrROyhXZu
 Supplier#000091292        | d,6xoWtZMuPHybmBNy5MhShOBnq5o mlc
 Supplier#000091293        | tRdYtQOl0SRgtvVC9NYqOkTXm
 Supplier#000091490        | rTW yOVqEhH43sk9y0Ghsa4pQkEgk9IfdvCQ
 Supplier#000091525        | w7a1VfoS76qkWvWkGEiYl8GZHNrnLZDxZpfoD
 Supplier#000091709        | biqWogOmOp5tEDYd7juYsu6IvP8y,Xe6R
 Supplier#000091800        | LyDNhtcXP7s
 Supplier#000091806        | RTVCOegzpTEUQTYnRMiqn1SwUqJ3h YP
 Supplier#000091840        | iy9XPie9HvHm4F1WXvte11PM MQQilg,TT6BdDY5
 Supplier#000091850        | CMWNA13wKyiXP8D1F17BwS,3,iK5U
 Supplier#000091903        | , lyWXfxgRiZtbH0YbHSYU,RPlGb8
 Supplier#000091934        | wAp PLr4W2Ysh
 Supplier#000092087        | RWYCVUmJUl4UUXEdsS6UNbf9VuGuNf5IAm
 Supplier#000092092        |  j Zs6bcLNcRNcdOtLXqMHtr9V7lkbh dS7
 Supplier#000092104        | QdeJYlhfnQG8dGEqBv6hEltk02Xp
 Supplier#000092171        | Ujj2O93ctxQMb
 Supplier#000092202        | pbnUUJ5LQ6MYGC
 Supplier#000092205        | 9qVc5ST Z1iPd9oVdpbszIfbP5F1bQyIewyd,lSY
 Supplier#000092229        | zQtVOfumMZlKr4i
 Supplier#000092247        | tOd4Cee054B3kYYZGWtLW6nA44R
 Supplier#000092275        | oYAQcnYk3ezXWPbjwnF
 Supplier#000092390        | P6SWifAs4BYgQIplMOZisA
 Supplier#000092415        | i1RJjR,6HNCyCxtKAJmC6CR 1il
 Supplier#000092452        | dYpJPO9ny6cVbJECSsUvVwecDwJySy
 Supplier#000092632        | 9UEqAELpKVdkPlRPaztrrfEZ
 Supplier#000092654        | bYqd1AfNxGzjohQ
 Supplier#000092676        | 2gax2NWOaitEmclzzsfv8UUjh64782J42Sv
 Supplier#000092681        | YycNFmiHXzSl4in,a7N9bSjU6gMUePk5
 Supplier#000092708        | QL0X NRlHbapzvE
 Supplier#000092718        | tpFdKXD,TH4VkgGA2pycZoNtrQRUrG
 Supplier#000092762        | jkfk2K7n2h0 H53KWtUcPaLz7BBzZ
 Supplier#000092765        | 7ygpw8oF49cHzkCHgDD7b
 Supplier#000092838        | 2q0Do9KL2Nz4E
 Supplier#000092855        | zjvaWq26z,WTx6paZ
 Supplier#000092985        | H  NSGasy14yPiWvW
 Supplier#000093059        | p33jCg H6WJrzxrVZ0w8cX3yfAcKT
 Supplier#000093191        | N5WcxjeFM8,Fc7E9kE
 Supplier#000093330        | 0wjTKXZS8GugJACV0 mzh1CbV
 Supplier#000093440        | DtFqIY975Quo4qhIePPk
 Supplier#000093523        | W12ZNWe470T DD,pIGS7N
 Supplier#000093553        |  hqCnNJR JKDRwgWE,Gz
 Supplier#000093569        | wxOK7Ozu3r,m7eJCiyJX4U4Kw06yIF2WikrFW8Q
 Supplier#000093772        | L4 TVMer9s0p,dKAHY13uG3MT91aY
 Supplier#000093831        | L3DKEB4L0qe95gWOMSRWiXOM6AAp,2
 Supplier#000093890        | zil9mufTQHG 
 Supplier#000093909        | QA3I j92aPi4nURj0AohYtK
 Supplier#000093930        | dsDbFSE3Ek h 
 Supplier#000094007        | XBm7xdna2iDThKQ2TF1jFQsyrvqb
 Supplier#000094023        | NNeJpEmRJWXsM3cIyyKNWT4oych,GwMyS
 Supplier#000094028        | YwGCOumokUAiP6nFuUd,HyvMqs4diWpb8BEi BI
 Supplier#000094032        | NPftKykIBENZE7POwzx6bWSPlTGgaLEuMzm
 Supplier#000094044        | 4bQjFEnELY68Y,ME,ldiK6TaJ4
 Supplier#000094063        | 44qqXNGuNVv9U
 Supplier#000094125        | cbA9iYqp1izCMVHTI5XZYai1m3
 Supplier#000094152        | 79WqEYukxt9r9
 Supplier#000094206        | P0MGf PakJFQLAN6dqXqljx5J3b
 Supplier#000094224        | Vx7ld6rlH l9WIRMme7m
 Supplier#000094247        | YAd,6VYAa2vbyTGDgQnbqcvzviYMkw,0jbM,1CJ
 Supplier#000094379        | iq5WoPsS94CtG0WfvFlKFRI8yliG1va5pe
 Supplier#000094478        | VFTi2tz7wIrGH
 Supplier#000094485        | mAf4R2wnokKjr3b1KpTLBg9JG 1 1zcmjr
 Supplier#000094510        | BUsr50Nm2HLMxHuDHcq,SSoXT3ZPCVwSf7M
 Supplier#000094535        | NIbJTzmz6D0dOIg0qpxGH8
 Supplier#000094586        | qGuUEwboCQdGOZSbfkPePHqJccvF
 Supplier#000094611        | eKSvIiseBceexqajdp
 Supplier#000094717        | mS,jpKvrDi iEcS
 Supplier#000094745        | RS,sBdev99647BqDO09eNzMNwtvFPQw
 Supplier#000094939        | JhBFKeyPErZ,4z3MRT
 Supplier#000094957        | hexch2KADJBixdAd2px1LzfQCotN8f5yXVchBnJ
 Supplier#000094967        | OFdesHIwCoJEV,KVav3VRQBJEea5qeOXX0zkRZ
 Supplier#000094981        | wFrOt3LNAIMV Nvvk1YqB9CAevM4cSxJsU3PwUB
 Supplier#000095050        | zVGDPJyp DFFE
 Supplier#000095105        | DH71QzylcU44xHmIxLu4k
 Supplier#000095209        | VNudVbe8iFRVZHZgTe,mCtksSerG1JnhR
 Supplier#000095212        | 5VEyznUfGxP8vr Qj0eJxrkOv4Q4Vtc
 Supplier#000095242        | haFL7G,EfWtGftcXyq0k0t9WT
 Supplier#000095328        | Z,X,z2R,GKMA5bbcSXDc
 Supplier#000095410        | 2ozC1XMSVUOO
 Supplier#000095424        | G8 hCbuuDQs55qoRFlIDQnzlq
 Supplier#000095496        | EN0GoksMs7TgZWkv6Zrh4klh87P5P,
 Supplier#000095499        | 2SoJ,nFp2KWn0xv117EknhoMSRqP
 Supplier#000095549        | lUpNKflrJtQf 
 Supplier#000095644        | g,zQOwBPYRG7D0AyNOC74
 Supplier#000095684        | wVbMed1HKm, Hg5Uzy
 Supplier#000095729        | afuZy ftR3fTtUh cplaRjLbTARDWm0nhA7Y
 Supplier#000095758        | ni8fXjed9EH
 Supplier#000095792        | artxOw56Rn84dTZibP
 Supplier#000095833        |  mmOTTQXNPRFA7L2CjQo FGLmm,Pqac
 Supplier#000095858        | HkUGm4qBqxpe3sgFARiR
 Supplier#000095945        | XwPIq5wPUR6GhaaV28CgQDKMiem7l5
 Supplier#000095967        | uXFI7PRGDF y4lyMrdrb0QP m1Z8IwqTk
 Supplier#000096018        | nUCDsuZ65LlkXFdgHV58LCRS9d,ZDF737QLR0,
 Supplier#000096020        | Rycf6qsgC0PIhf5QRhQJ5Q
 Supplier#000096071        | YdCpjoKY9G pxP5A5ZJz YEN3rYzEGqgkyKMRt
 Supplier#000096128        | Jq5,XSvGCqykTfFOXkfLthC69LykOCkR
 Supplier#000096166        | cDDr7hOfaFg5tWDrYcilQAk9vBVmZ8hwO
 Supplier#000096167        | r3ifDJR,d59JRWumRbvT0XGw51HnNa9a 
 Supplier#000096170        | GQFseg6MQapzsLIxhfqd16YwAiVQbMiGpVsHTMHH
 Supplier#000096225        | jVcZNSTwLHK8McTEuHWwgxxtsRCxddJ
 Supplier#000096238        | RcdbtuMBSEAc6C9ZofcV Nzt tjNxe
 Supplier#000096247        | IVPRLnwz2eyh5
 Supplier#000096329        | dv7bCHogroDU1Ht,L2Clspc70H1D8xw
 Supplier#000096353        | Vsnpu7W tnOkrbopb
 Supplier#000096354        | vrEcW3wLjREsIAZ6gX1x8oAQ4wzwFjzd9b
 Supplier#000096389        | 9kkJ,D3Oos1
 Supplier#000096398        | ,RpdHOMQ1PeHAhfAHY0k1b2a9O,m0FFU8n4gary
 Supplier#000096520        | POgAf4Rix20jKrQlfBx7Xv11
 Supplier#000096571        | 9WLolMtSnqnuBBMvcJ
 Supplier#000096577        | Z FIjWVg8Y5mxj5l,Dp9NOcrHkCM0rkE9AD
 Supplier#000096844        | SopnVZ7fcmIh
 Supplier#000096877        | tsQOsbT,nLFLS7JDY74l,S47JIs9h
 Supplier#000096893        | Gykx1J6pplD
 Supplier#000096913        | 662Yo 1dM34mhjJ9gTK6
 Supplier#000096925        | 7r5h5ufeC9IvZc
 Supplier#000097015        | wOzztyeBfAQb
 Supplier#000097034        | uTVY2Md,Mi6yRf58tMU5HDlF6c5JnoI
 Supplier#000097075        | FeduF881 yvLWzwpsTxX8yCIAEEKDJoF
 Supplier#000097077        | MFVsqQsONvfwmAmTFCTFwEEU
 Supplier#000097272        | gEBRqfpnuUM zh
 Supplier#000097273        | GuhVAoQa4FD46UHcYCE5jvMWQXxh1 Sm yaRnIU
 Supplier#000097316        | cJ7G0pfLTWOAp4QFtksmmGR1CTCI
 Supplier#000097338        | W7b378ybuib
 Supplier#000097385        | cTAEFeD3qgBfOJFel1jDVuF2ry5pyotfT
 Supplier#000097442        | S34GBgEeSR1mNBxYuLJgd4fZBiWlBxjN,7s,h
 Supplier#000097598        | bj8796YwkKsgbqPjh926nqpg
 Supplier#000097648        | EMMpdTqvuH50adWVjoYW4sjWOo2HIqQsw7kh
 Supplier#000097689        | l,53L53UpXoblkOkJr5wq1sONNSP3yLFxMqAju04
 Supplier#000097696        | PesV24UMb1 8ZqXCuVNexGTqs8uFqooN972nV7
 Supplier#000097731        | H2F2pBt J8tMjEYRMv7G4MpF
 Supplier#000097760        | elzmud7moPNbWmAP0ig
 Supplier#000097784        | 8Zj37KJrMR
 Supplier#000097794        | XVWKkQ9MwTXIbcA Lbpyd1Yu3M05FQ
 Supplier#000097937        | n9FCbg8XHrinpyR  LN2oH
 Supplier#000098032        | yAI u9,p,Veak1xGv4lw
 Supplier#000098057        | Sg6Qm47P,hM9CddnSM Mrr0zMPMw5wW
 Supplier#000098209        | K5EDUiEuZviPExghZsHQedzHHXKzhCy,
 Supplier#000098269        | wy3RY5YorZQDfRag9E4GQtWgg4 iLdnK
 Supplier#000098284        | Vr9oSn7YlB5Mk fHPy9cs Tnu5LC8
 Supplier#000098308        | iofVrXkLsria7nszL
 Supplier#000098318        | UnupPXxjSdIHOERgaw7t
 Supplier#000098402        | 9pSYZo8GtD3zxE8ZORDgD
 Supplier#000098551        | I29gYvJyRpE0s
 Supplier#000098564        |  rOuaRp7kvz
 Supplier#000098621        | CbIasYx0v,Pli
 Supplier#000098775        | Of18zzro,evsBDBzp,7LMldq2wT
 Supplier#000098835        | IpJuySWuGNcdU8UgXQBe7AtvVZ5Xgsuj2
 Supplier#000098894        | HlYpEa 7WvjXB,txoxbG6kFGu
 Supplier#000098895        | fSe397g7PKMUksuJFaQwNil4FvrR
 Supplier#000098953        | 4l Ce8DlQTbZr2,KTz,oDJ6ErvXVA7bYvqSOZRYf
 Supplier#000098996        | 8LKkGan48l9GrM
 Supplier#000099059        | bBcIhrLT6P4FOyX3RDGobY7OGYBeJZ q
 Supplier#000099159        | 6VWjQKCkp6uMcRze0gk
 Supplier#000099161        | SMEvl18xkGUgY6
 Supplier#000099317        | t1BYBkO6cUWSaeq9mw9,Ljmdpof
 Supplier#000099423        | xHHjSiXtZlM40E7XDviwdwPNowAOU9e4Up
 Supplier#000099482        | rYxsIpn8qvozQa72,qQ
 Supplier#000099495        | uQEvwFonzonE8iK
 Supplier#000099595        | cazLKHL5xRnvPKGuCm1rrGlq00YW
 Supplier#000099659        | okHqfF3nHFArZqC8vW0t7BE5vtM
 Supplier#000099725        | LSC7LoVuSxwOLmMuVz
 Supplier#000099806        | T1r5LvT8YvRfBCLneaIJfjZ
 Supplier#000099833        | yoWOpoVAKjQp3dShrOT4NgU8xaW QBubFO,UNE9
 Supplier#000099887        | iG6pi6zcDZRUjSIIJVboLpYGxMaN9vb3Bl2
 Supplier#000099928        | gXxHrZ,h5be6PUniPbwfbXa,c34ZhxPLn1RW
 Supplier#000099989        | wwuCIOdDXpJVW 
(1799 rows)

COMMIT;
COMMIT
