BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086774        | TCZ9hJ,lsjDIekTkgIz
 Supplier#000086798        | 4kkD,HAwJPpG6LxTLEEvM,w
 Supplier#000086834        | ,8fOCLB,c0o4njk
 Supplier#000086842        | sAUPA4zjZB6Xr,O2O12
 Supplier#000086856        | H8v8exPwDmXIW2EvTrg1Tgaa3
 Supplier#000086861        | WM,TeVkbQpKUrMrlrlmjU8TkeQaAycKVX
 Supplier#000086884        | t uAOdyRZR
 Supplier#000086967        | np0mPOb12,6X05GKw UMJUfz58CX GG
 Supplier#000086980        | qe2Z4KkjVZr0FD0aIgKPH2
 Supplier#000087005        | TR5cLp8bmSc865wy2dcqRtgPVi5dgMrozr
 Supplier#000087125        | RTUtS7oXceOHr
 Supplier#000087133        | ypzPG133XQZBc4HUVcb2VfWIbNpay9KERpF2
 Supplier#000087164        | 3BT ,ZsfaKXSYvFaZEML h,40O1r4uuN
 Supplier#000087181        | CLJLmSUr7nE6RLxYV8gy9HLmX1DncY
 Supplier#000087259        | tXV0ExPoSL4C6nxAcW8VyXzMYSXFmypfhEKHcwJ
 Supplier#000087349        | kGqAQQWz0Qt1NsBYJokgnOgGp6bs9LQLy5,s
 Supplier#000087384        | S50WjNg,kG4gfMkLM1se
 Supplier#000087427        | ,Bi6xHCT0WB9ZkA9w6
 Supplier#000087507        | Hh1hrtJaBiy GaAoy3Tn
 Supplier#000087524        | MfQ182qY5pqOY0Hz44BMvy3S
 Supplier#000087568        | BzGhvJ9d5sm5
 Supplier#000087586        | zLAmsdJJlLwP wqiKjAwxv yAQsftpfjq4
 Supplier#000087602        | L7fycG VLNLUMAbK0OjJ3f3UgcXy0RxrEn927S0x
 Supplier#000087639        |  z,h343g9FCyjlzFMyZKrDruh1GiFe6
 Supplier#000087655        | U9DqyKnVBZOPJFsjMCJp
 Supplier#000087690        | muGRbsTGi4h3J17v
 Supplier#000087704        | 0Sd4DBHzjGI4j3tK
 Supplier#000087740        | 9tay RFCC7XjwyQOohjTjE6Wcvg3eQNBtUXPaMdm
 Supplier#000087776        | bgTT5v1tXrWEKEwE4ExNmf1Ew5qz4PiWiJn2ua
 Supplier#000087782        | Q IHghUwPd7QqFpD
 Supplier#000087811        | 1xG9ClnD2vc85RGGqB
 Supplier#000087975        | kftoBEovBwhOXWroGUrsGyH7zFb22V
 Supplier#000088002        | qZPBGILIxxV
 Supplier#000088113        | TpdZ0xX1NggtUs2bjHPNGiutG5LTY
 Supplier#000088178        | lll,N7zjWlYHCa9Hmc04rZlHej,UZ
 Supplier#000088182        | P5polY,1ATFp,K4KCBNm7jbX2Ii3W88Owtb6eg
 Supplier#000088256        | GA9Ucnm25PhmWG
 Supplier#000088294        | w45eIG5ulceQxgqOur F8SOH4WodCj
 Supplier#000088455        | I,ngK5wpdQCCPzhwjcfmxvhDKyMF9
 Supplier#000088472        | jY7G0F6LRXaUzieP7OfHSX5VD9wLLKbV
 Supplier#000088659        | gIw,5sa7BE7h5znZJcXY n2PbT3Tpeo
 Supplier#000089088        | gAthADiuKcWpEW6As
 Supplier#000089096        | f,T9lXwykoarROUqilpvFzhAQWhDAf
 Supplier#000089140        | WSqicSXhfUF15Or2KNH2aQo,0QjIh6TcLhksH392
 Supplier#000089180        | pyf,ATtf93iwHXKKNebHZGHpUgpe
 Supplier#000089437        | 1g6sIfdlIIkQ3srcc NAgFUY1cd2M
 Supplier#000089511        | AW72C2WGLuK2ou3b5NWtx2E
 Supplier#000089555        | J,p DFlEBL1EQMPjGzYbxsWziU0XfpfEcpDJMv7M
 Supplier#000089579        | hd1b07AZEd,E1MacNREgT8NMv2DSAamPINuiUb
 Supplier#000089594        | Qrfy9 bj3,Hl,xWFco0rq
 Supplier#000089666        | fygCAInbCDtVXq8mwm
 Supplier#000089721        | DDYH2DyQII dl7wyCrjAFnCUhJPMhMyV8OOpq0FV
 Supplier#000089767        | tVkxNJR,Vdj3Um01LewW6ax1dN1
 Supplier#000089832        | Js38tvHE1J1swHOoMsVHbGCpE3 S17E
 Supplier#000089849        | YsMjf,KBvhH
 Supplier#000089870        | lE0Azwf ccWJu1TjPMIc4YoQ9k
 Supplier#000089926        | ncVS3nI,if7
 Supplier#000090031        | J0RasezOIzxS XhlpGQVVb6nBLSvp
 Supplier#000090150        | O80ULNB3j9g WnG9TErp4MiiILCfZucCcT
 Supplier#000090178        | OeASTt gicAhjYeXBGg40sXGT0Qscsz9xB9Kmg
 Supplier#000090224        | M1wH7mSIeSrwwJUi2wq o
 Supplier#000090230        | 0iyIVSKy5cJB2D3TV
 Supplier#000090444        | cPQDaRdqcGWM
 Supplier#000090449        | dundbkTTezbhbWqEj9cFg74wr
 Supplier#000090452        | FtBm A4OeGEyP5
 Supplier#000090465        | 0nCDp,J5TTNjQEhpgsJ0rj
 Supplier#000090543        | vO5iNtNgNHYNJm3MP4r6sRTf
 Supplier#000090612        | 0bdbdK42LUx2
 Supplier#000090785        | E2nyCwCOgLWw7zdaWia1TVDKRRMVyoF7PUU6q6
 Supplier#000090795        | OQ518WIJ m
 Supplier#000090866        | aCnEYhJGSVRC2WP
 Supplier#000090943        | 2lgyxrZ,IFwQuWlUcLu
 Supplier#000091245        | JJmRWxE6b,rn0,XZE4U5AxCQepj
 Supplier#000091315        | 4LcxeW4wrL1
 Supplier#000091350        | JOHzpbB0cJSFALjLRoPXKLhG
 Supplier#000091367        | G4A2VGDGlWEF5R
 Supplier#000091380        | f5RA7rNmtzBigbNOs2zE1
 Supplier#000091385        | wLloyszLUAelCYyZjPzy5, 
 Supplier#000091410        | rfM4BZ26vJz0OHCv
 Supplier#000091554        |  h5YjAF5PdBOJWEBf
 Supplier#000091565        | 1b19Vj MimJwKmsC3Rmo9yFdnx
 Supplier#000091655        | OCPRUvQZPGdOcx
 Supplier#000091730        | D5HMLRDRL8BbuslzdOUCULES
 Supplier#000091816        | BOZZfmqrv ZeynUcJ8vjHNlGl,
 Supplier#000091854        | B1ogPM68lTQqB3PwTcutnh69BZUSdvy5nk
 Supplier#000091946        | xKw6kLAq0VFgI63G8KnmwWarOqOcj JP
 Supplier#000092029        | 3tYF5S3jLkO7ptnVedLCCK4z
 Supplier#000092066        | jzuvJGJ6gcKL6npoSBL2,1mJFLryrL1SyK
 Supplier#000092113        | h1XpkWYJwCJu6e5s9G7V0cWjQ5Zbs3Pmp
 Supplier#000092115        | WMB720ZYorUBzUUeRUQUV9dFV
 Supplier#000092119        | uvu ,7Wn34,Hv,hI
 Supplier#000092356        | mqUoxC8PchLp,eXy43H433pqbEpGC,
 Supplier#000092401        | i,8eYZ6wqcYp4B3gBUe22QESmRb 9M9LvY6
 Supplier#000092455        | E0K4SoUelXO2WVGUQqCZB5XUxr
 Supplier#000092551        | dVZm2uI yxvvtmZ
 Supplier#000092643        | CR8LaebU CsnLy
 Supplier#000092695        | Ob E7b7itPJZm,QwdLGhvKC1Ui  GokyNfqs
 Supplier#000092753        | 5Q2 M8jZyLbVfmLBZPGy1MwAzl3C,f
 Supplier#000092891        | ocQXcB61QVgn
 Supplier#000093014        | 6Mte9iJ5GQOzXG6cIoHZEC2cVMLQ3
 Supplier#000093056        | 9MctonxW3sjlP3cJ21 ZNS
 Supplier#000093107        | 1OhjobVFBJJSfeIdCJETSSTfm OhwBlWTzB
 Supplier#000093125        | vOOFqk5kaw 2XvPm 
 Supplier#000093282        | 2CIBtFSzjxDSGLnQmrgNOo50TGDN6uGJlr9
 Supplier#000093302        | N5xW4ikOJEjl
 Supplier#000093319        | kf ka4vKTuxf5Z6PFEip
 Supplier#000093324        | z1rVwgbLeeFLod4DCdxn
 Supplier#000093358        | xYNN7wJP HmFsiVIGO 27Ql0gwrF 9R0q2Wr
 Supplier#000093504        | ePkilVLro,Na6zE7vRD,fzxX0vOCemUTYRp
 Supplier#000093560        | iJakHBg,b 
 Supplier#000093568        | NCljhGr0jIyfwmqvsdIbC
 Supplier#000093586        | Znlhg Q54TnINoVd zH4hoRKg8PqM57BFT
 Supplier#000093613        | 5zB1ULC5Njfg6y6gtfo No7
 Supplier#000093622        | avPOCb6vspkwaF7jICHhBUBKsyurgq,xGvgX5D
 Supplier#000093630        | bpv8rM88HiVuPc2 iuFPohqTYiM8WDEZ4X1nZ
 Supplier#000093636        | 4lOlXE2uq1ip37eDvycuJTrRJ
 Supplier#000093666        | KwdL20pdH2WdsLCWb92ybN
 Supplier#000093685        | g7nrqGIKi7T21LbDhmyJzWI7ZvwL
 Supplier#000093755        | on6aZSr de5vcrd,
 Supplier#000093790        | 4YDpCGKThZoZHcbj JR
 Supplier#000093797        | 34Y KRaKvhd85sA8kF6MlyaicpbUcR9ZtWOr
 Supplier#000093815        | rIT 1pduDY5oclfdA5A683GsQW
 Supplier#000093862        | 8FOm2qsUnOYliJ8uh,iOW,1B,QqSmsT7zOT4MB
 Supplier#000094061        | GOeZM81xydnPHczD5CdsY1QjVwJjbI
 Supplier#000094092        | 5REJqibQJh35 exInD SQlBAPUUISY4wW
 Supplier#000094169        | z7pQ1vQ8nHCSkhLd,k,lsluwEDVcZevROMLGCD
 Supplier#000094187        | kr9UlPayqiSX13R7WkQlthG9CIzO2u
 Supplier#000094210        | Fik pt1Hcgj1JXOSbmpeLN2hygus
 Supplier#000094236        | okN2EyW3Hqbh5XDpLvbVjEs0x0Yv
 Supplier#000094245        | JMD391Ok9qFVtP6,NisXOO8cF2Bntpa83v
 Supplier#000094283        | C7sCnCXe9R
 Supplier#000094334        | AKPp DxSEUn2vPx7Dz2ujYRpMl
 Supplier#000094341        | alDxrZB8BsRnJuymERzNRPyzAnnwepb
 Supplier#000094514        | shcbLjHP3bZ4r2pSAPkbav
 Supplier#000094553        | gfRcLmiuSYK7xNN
 Supplier#000094598        | rwzA9xvjfAesT7mk7SRK5Pw3L2E9uF
 Supplier#000094616        | kHlehWk ycpDLM9HaWpFxXN0
 Supplier#000094620        | 1 R5YmUEWbBlgSuTBjz0YU3NSkMCvWYM65I4wASn
 Supplier#000094628        | NVqTysx, eonyAk
 Supplier#000094701        | o5beiq0I08,T3GLE5CaX8aVu6T4SVuh
 Supplier#000094721        | hJ8Sv8IFj8DtJO jT
 Supplier#000094772        | iSXXFvEmjHvzCwenXlOnzEs7Hz
 Supplier#000094871        | X9SQSQqiCxZl2mkWKj1CqTaE8i2xDOjD
 Supplier#000094889        | EzwS 1EH6IRu6QUgFdUCjuhNxBhFapv2MzZ
 Supplier#000094898        | CXAHzqDcxjiA3XNb,NgUUjGYEf
 Supplier#000094904        | ZihU28n8IdpbIJ6Ls8qj
 Supplier#000094921        | j9e7 4wDj D1WLv
 Supplier#000094924        | MVxyoV8eUjSs3LnY
 Supplier#000095110        | kYgN1zfj3S,tn
 Supplier#000095176        | I5RCdM1gIqnuZbxwCj3g9yDk
 Supplier#000095233        | DKPlhme3eVzCGL,Rnue9yQ5aTEzH2
 Supplier#000095326        | m7omRkbJmJ
 Supplier#000095376        | R wAOs7Gd,t8JQvIQHAk4w7yTQCNv75oQB
 Supplier#000095470        | cvzLh9BfSATfDwejitEqEGH9Y9mTP
 Supplier#000095488        | M76izYpw5AFCX09OlgKnbJ8HVP,kBs4D0kl
 Supplier#000095490        | EC1HxO1gtLdo7sh6rxlJrwhXlb
 Supplier#000095492        | 4jypPm UYti4PoFEBfhqi8EoB
 Supplier#000095531        | eFwX588G lRlxUh2RGyoZNRCX I0
 Supplier#000095585        | Q eV2GpA99oSPXOCzSuF
 Supplier#000095730        | piSf9VNX, YArRlIva89RM9XZKp0HBJhAtJLvd
 Supplier#000095731        | yuj30yKPKztc
 Supplier#000095814        | O6uM9Qb9pun60W
 Supplier#000095832        | fpJe8K,yUiPKbl6oaS, 
 Supplier#000095878        | M0z49Tfq69c7WmNl4sYxbEOldNv
 Supplier#000095894        | sICFfCI9y1kp  KcJLhHzAJhHTx5xz
 Supplier#000095947        | vSoiF3Zf03H8IxRp74kdYaI4g
 Supplier#000096066        | cXkcnBv8fBk,v,fpSCEHzu2 BR1x62WcEbY
 Supplier#000096080        | xuYJk3gliTI
 Supplier#000096234        | ObGNySZzFEpHdfDvD3lOVaXHuKYgIGIk12Xi
 Supplier#000096275        | 5DjqpUE0obu8Qjemo
 Supplier#000096316        | PhksHA6hh0woiyRN t9BshAQ
 Supplier#000096347        | Bi8tG1faHJODFOea4Z1yCwPhOG7vPcd4moGD
 Supplier#000096368        | aWl 6Z5uUMzXJdGHwtzzt8
 Supplier#000096371        | 9uoOjxKfvqSN3v34atthZ0XjezLuQlytrwfX  
 Supplier#000096466        | pGgX,PJL,EzHkmCMDYkn85
 Supplier#000096476        | O9nLbB1ag9RMBTMFWDf8Vs663p6
 Supplier#000096733        | Pkt0ppg1l7ZwQXw6Vz98
 Supplier#000096824        | r3mXH4Yp3rmmKkrSshuz0
 Supplier#000096937        | 1X6aYvxTzE yugeBN249aALT4xDEtlRqdwt9k3 
 Supplier#000096956        | dvNOAdpvf3Z fYoH5P5Wso,MO08F
 Supplier#000097130        | zfZ2Kzd CQ2dxmEMp EoQZBmcmB
 Supplier#000097132        | uKlZSxry,jQ
 Supplier#000097270        | oLvwaU0nOrbG
 Supplier#000097325        | PZUEGYvtU9ctLMg8mYGV
 Supplier#000097363        | 4R5d7WvRUZqURmaOH
 Supplier#000097469        | 6mCo302n4Qi
 Supplier#000097515        | BQzMbJvbV3tFNwzWCCoTmC d
 Supplier#000097538        | lDM0ia1iE9iREVS6tG3cO x8q6X2EP4ML27ipwkB
 Supplier#000097682        | kmA9JhR3KmIlurwFrkXeYdEp2OfdnsZgJnibHD
 Supplier#000097701        | nOAxCPFheBw5,1KHOX
 Supplier#000097703        | tlDXwZNo4izpKbZCNtcYJmjzkBIKK2
 Supplier#000097796        | 0D2Ug3PiwOd
 Supplier#000097848        | ClveGR6x7F1yb7s,FgAx,77Y,kM1q9U7U6i
 Supplier#000097896        | pdML4qzKazp2TdqJAVRM2R6kcTpj
 Supplier#000097972        | 8KcbhxVCYjuiPXr2Sq70SCAusmg
 Supplier#000097978        | tZJG0NKgYsiDLTrA1vFmL6mUJS04sldkXxXwnr
 Supplier#000098177        | f yAMhZmoUNkUTGeI,lFO7UcR,dJHOSZntAMzU4
 Supplier#000098190        | TrpzI,A HFpkLYuaFSrGVYu
 Supplier#000098273        | 7fsOt7M2XKl4JV05yJnXj4QXVefWjXZtpE
 Supplier#000098320        | 05qbW7UmILVYJmnFO,7jyZk5pU2L
 Supplier#000098380        | Hg2juGdGRoU6ieZ6vfQokgIQ5
 Supplier#000098387        | ujQ7KF8b,MSLd55m,lxskuFlTv6
 Supplier#000098409        | wkRyjj40C pxC2ZW KoxR,5RDqe0xlHR52e
 Supplier#000098435        | L5dn2O1vJrGIfmcX9vTAHNCYkeAHs2g1
 Supplier#000098543        | AWKc6ZV4,YmDnA, DzwJLuJICstc9p3h3CYDy
 Supplier#000098609        | Mh84erPKpuemHsWdIZ1H
 Supplier#000098635        | LTG xQ631EapQmia
 Supplier#000098701        | XLTJnF6TXpfJoM1
 Supplier#000098707        | ksTEczrfAaKm9SU44MU0HMt32K
 Supplier#000098843        | rMYqVIqWj,1uxoaCFfYIL2ZsJgC3EUJdT
 Supplier#000098873        | QVTsSMywC3
 Supplier#000098939        | UWYzH aTtpAxq8QgACIPB
 Supplier#000098981        | CPeBxpKoZZ9c5jM2JPS9TswQy0SWshdZ G
 Supplier#000099008        | J8REMCaG7 h
 Supplier#000099070        | 2QISBGH0 MiKgOClJKL6onI4GpMiAx
 Supplier#000099177        | AsGXIxjtQpPLJyArMjB3fFji1v8
 Supplier#000099383        | nYzwvnw53wuROqanizB6hwDXQsTJL5B9
 Supplier#000099391        | bObxO7PFxfxOmNin2M2BuIvrwe
 Supplier#000099447        | Jy7G8eEF9Ob1JtKNdQvA7fQfa
 Supplier#000099561        | c MtgOEk3WD2F AawmsYSsmpwoGMmxMHPf DWk
 Supplier#000099571        | OrkbqctcziMp1soI1kPBtp8SONQjZiOYccE,
 Supplier#000099600        | KCm ,MBsLzDg5D7r1dYJcOIBaMBr
 Supplier#000099707        | WIdCDGIj3iX
 Supplier#000099766        | 6RR,v0wRrVBkd
 Supplier#000099836        | KWNffDfz8Yd8qvgaEs6DMcUbQoZ4q6uq
(1738 rows)

COMMIT;
COMMIT
