BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086610        | 9,bv1fkL4AVSgH3D 73toUvUtn4hCBX,eOhN6S
 Supplier#000086630        | vFI7OblIDJNkgo4as,BYUYTta
 Supplier#000086634        | 9vBRtsJVPIviREzsd
 Supplier#000086712        | Qaq7KnZeE29corqq2rIbAejn5
 Supplier#000086751        | xb2YSjOr7YGXWlGyiSMdpPvJxQfPA
 Supplier#000086759        | 5eEgBXaITsyaiuK
 Supplier#000086783        | x15mBvcg1LPXW3pwDrPo8rC4MYK1dODul6yKpqN
 Supplier#000086809        | zWLL0Byz16eNf
 Supplier#000086819        | NYPSzuo9RpIsQ
 Supplier#000086868        | LoIDD1NWBqVnatBE89fPzGUCP0tqsqFqNBrDY
 Supplier#000086878        | kGi6fSHFiYZpFbM577IIxcjBxLKV
 Supplier#000086925        | x2trEwRXBDxtbRcbsNWC2o1
 Supplier#000087172        | DG8IrWaS2FCriBlN7fNUrb2xSLa334g
 Supplier#000087226        | Q,iXJkkSws54PuVKMqVMsdTd
 Supplier#000087230        | nG7fnphaE3q0r8J
 Supplier#000087380        | VYf8TdV9pZlAhU,iFvTpNen236HByxbt4u6HY6
 Supplier#000087399        | DJ5fjzJlEvFzK8xZCU0
 Supplier#000087550        | 8k0QaOjzAABX
 Supplier#000087555        | CHdArLCVK9YZqb6ze8rxCazdr0UOd
 Supplier#000087583        | xH0UkGQDA7uW 7IzsXNwkGGvyFkV6JUX5ZoGc
 Supplier#000087606        | IOVz,eFtDM4AU4UXGMHQ917H1mvTBBkmJXH7
 Supplier#000087657        | DkKA2pmfJ4D
 Supplier#000087752        | koXQFvYh3XwcCx12 ,Wxg8cMhC,6Dc4J
 Supplier#000087754        | pzREsrJ4QN9mTGf4KVpcB
 Supplier#000087891        | Gc4402IpFGwZ,3cYqPlJExfUzlsasd5
 Supplier#000087965        | qMLRfMXV1RqjGvN9QP sP5JIaoIRyHqe3dQISW
 Supplier#000088009        | RjLMjcKE5Kki jQgH4uAl
 Supplier#000088014        | W5OhsoXk06m8SW
 Supplier#000088048        | Mvftzk2ugk9QI,LIKts
 Supplier#000088129        | RufFhRnG7HQU,ekdLCKJy2zLr4xF1FnPf
 Supplier#000088137        | ki9ewHY DyAM23eM1Bd13FnYoKExfsiHleMF
 Supplier#000088166        | NP0 qGEzkCiAhu7IyhrvjhIrOwSmdMSi
 Supplier#000088176        | j46MbrJgL9b5dTw 8
 Supplier#000088221        | dl1Kuo1 6ehvzttdv iX
 Supplier#000088437        | useD0i8kE3RK6
 Supplier#000088441        | jOg1WoTez8 MNosTrPYNp
 Supplier#000088553        | xU3xvu6P6z1Qdsi
 Supplier#000088610        | l2uzOh,P CgnhnT6rLgCCeosxNxxuzFjGR
 Supplier#000088633        | wjC3R7 M6Kk4,1s6j2pdQ yFEvHP
 Supplier#000088684        | vdIGODJKIqUYWgzv5
 Supplier#000088702        | qlm0FrJcE1yPLcFHsLD
 Supplier#000088807        | mTjvuFkLtLK10Yl
 Supplier#000089042        | fWS5bjLwxOHLDwAbU6Lt9
 Supplier#000089165        | M6QsS1p1ZOXXfv QP8
 Supplier#000089258        | HkqhH33HngPzgLXKyFcAnF4TwSVcgAFaPL1Co
 Supplier#000089261        | v00wg9DWx3snDM3dWuvucecNtPCuCCGmDqLXinrx
 Supplier#000089284        | cph5T5eIqLNv9pQ
 Supplier#000089333        | p8Px01r51LQ2
 Supplier#000089378        | 0VLCxHnesh01G1b1Sf7 qJ
 Supplier#000089539        | BoWzdoTO,ltgohD0,7UGtHJvB3Xo
 Supplier#000089549        | IjsCsQ5UVUQkEBovprJcpKYsP
 Supplier#000089583        | yWpmwOsvOrx708Kw8Qmub38rYrTTuuIQCG1h
 Supplier#000089626        | d5n0Ty8nIByxZli4amm91IDkbzQ3dopAvFdG
 Supplier#000089759        | UBbEM,xfCQNezvkejYsEZf,AOl9V4
 Supplier#000089768        | wdXIq12Xums,OBm9YmvFnqh5hMIvv,
 Supplier#000089907        | oZED2KiUB2HR fPI4lnByd
 Supplier#000090081        | IRz5,guLadujm,3bLgVLtRn5kis
 Supplier#000090089        | pfUXCVXSrDIKo2L
 Supplier#000090180        | TfvauJQ0kk7BnDjXplcepQc99p4l9f1t
 Supplier#000090217        | mzMcKE0RD3ajw,qTn3WqMzKN9mBlCHEO7
 Supplier#000090519        | sk5htwVRbM7bX1xKr8x4CpE
 Supplier#000090529        | p,PJ3i,JtZQcHuNhjqEpo3RU9E JxQwQndHVY
 Supplier#000090531        | 30onCjxOvGenFiIROPN,vEqaX244sjwaW
 Supplier#000090545        | 53qjxMjrtKX6zJoHyK5DMvY7XCMuBerj
 Supplier#000090583        | QtihrEVj8pglbBlt2REsa5YIL
 Supplier#000090623        | 9T8EnHLdqP3rHjg
 Supplier#000090662        | rUd1Y3owDa3b7ejFxyYuPo
 Supplier#000090742        | 1zFvd0PfuRalua1
 Supplier#000090766        | CNpNEUJRiOGwjzsvOCoW8
 Supplier#000090769        |  QuN0h,109el9aCAsyop1BWYVj6XHtWtmq
 Supplier#000090817        | 2L4Mw9twmSLk4ASGPyiCxlQ
 Supplier#000091047        | A0KWvtKYQ,nDTDPqlHKs
 Supplier#000091094        | Gb6MYl1xeDJYw1XTNKSM9OoDBsct8TWXHF
 Supplier#000091100        | l tjyT9JU ypy7
 Supplier#000091115        | ovI0rs87FnjuSROG
 Supplier#000091116        | E2jO4yzodWUGqGSGPWHFdp2i
 Supplier#000091164        | d, IdL7gcXs6ztQtd
 Supplier#000091191        | FQyOZaBT1ivFDQHi8F9UD
 Supplier#000091248        | EtKEER8eKgETLEwGmE SW 0DTyKtKi E
 Supplier#000091250        | cKuBOArShZJaEO5EZW,XQVZv
 Supplier#000091333        | lueeZapZV9ayZmuNCT,zJZjJtJrV0INy2M
 Supplier#000091343        | HKU ExqnTpCZLcx
 Supplier#000091347        | NIg1kgbAcnK,ERDawveEoOPNsqru8CyiHJyov
 Supplier#000091496        | 3MX2MaHOzYOIer6FNoQogzt1HuihSO5D6tSxC6
 Supplier#000091544        | AzDPxEbm65a3
 Supplier#000091549        | 6MEIM3ZoObLqcy CS1Gfk
 Supplier#000091615        | MRci1dY,IiJ0uRIOae3WXcQYatLkuO,Q,s
 Supplier#000091652        | Y7GTLS1O4O0THPLTDAPvP4e8G 5fDW,C
 Supplier#000091718        | gtpZFDEffDljUmWZy0yUxVuYhFhn1Et
 Supplier#000091976        | AKdwOW39Ug1nxVd tve3Yo8Di6ufODM6AzDuVgAn
 Supplier#000092160        | jybsnooqpEYkPugH
 Supplier#000092270        | XwLwNUgp TwpyBt
 Supplier#000092280        | 3yq37I9vHh8BEDUxJo3yGuu
 Supplier#000092406        | f2NxCXZCqon
 Supplier#000092426        | DHbShrqLwNv9D9Tvo
 Supplier#000092438        | C3MJgOlEkEgioPHq0wlKn688SxHW6S T BY2M1
 Supplier#000092497        | 4c4loLpTZ38hLdRwPu
 Supplier#000092518        | KVENkILWt2USJT24pjt0Nzmff9
 Supplier#000092634        | QuDrtpERz3X GzXdZJ8ZO0fCC3vpnLMHCAgjjp
 Supplier#000092647        | oFmgQBJhKpnGvoef,MB2UVghmQQlNf5bC5IgCd
 Supplier#000092660        | s6d8teoiDlCIkN6pCjt9mBba
 Supplier#000092901        | T IIqluGrqKfDQq6LTr
 Supplier#000092932        | 4OGic3NFGZ8KXKYhpWRVx
 Supplier#000093020        | qwqveiBNEr6OvBWEzyDVGlWaHyBS ErU 5hVYvs
 Supplier#000093053        | WUj1bh8ei5VKqXOkcok,wj7t0QNdEtPQtANbf
 Supplier#000093084        | g7kZONuUjM2W,rwu9BKoLk,aW
 Supplier#000093116        | JAMGgZMBGnMV8lX2fZojIVr,2h2jXwm
 Supplier#000093143        | yzXJEK4kwCpwBSmSL2xzNYEsVN6tg
 Supplier#000093222        | RTOtEoWhAjw0Z6zfoP5WMY5ZPfTug
 Supplier#000093250        | Zy3xmoKgF2N97iDPTokHkSJju
 Supplier#000093280        | ZjNjRVFp16qJgXpus7cwJ52Sdbc
 Supplier#000093328        | sEwgAVYuIi8FfvBzBZ8n
 Supplier#000093332        | Qcf3YYDKctuwDNY
 Supplier#000093412        | zdc5jb6T9TCysFEY
 Supplier#000093513        | MZQT XVNCb7ShI,obtIb3ti9ezo8dE wA
 Supplier#000093551        | x63Ns Twcr8
 Supplier#000093577        | xaxVBFHfrhLBkS9Uk84vSYyBQcxyDtPfT
 Supplier#000093673        | F9mQDM1,bhQa
 Supplier#000093681        | krhXjw3o4U,RX8HmJ8By6n1YcDXjLHV4l636rS8
 Supplier#000093826        | kcB1NeTDk1Yz1Wip85nacKs4OOtGmlixqL
 Supplier#000093935        | jcfvkkT enzTZRPblMWigvI
 Supplier#000094059        | IM8vvJtOUEII0Vawnwh8byU
 Supplier#000094070        | qQl2o ETOeJ4Cxrd17snJEbSmlnQkQVQ0aNE
 Supplier#000094121        | C,EsLSVZnQJGicItmmZRS
 Supplier#000094132        | sBHO8yeu50B,S4txcscG80o0g
 Supplier#000094166        | FXXPAV3sMP1q3
 Supplier#000094193        | JrrhZw9cWiJifOQ7pXPyr1A
 Supplier#000094422        | HhpRNyrMCFShP
 Supplier#000094465        | oDQuR7zYlsPRbmbGAA3K9p
 Supplier#000094642        | VKgR8UOgDxs,EmkeQeI9a0Th5l6I
 Supplier#000094653        | Y3m1CXkC8ibSCfkEc6I
 Supplier#000094685        | j2a2zagwpbc6M m2xcphjMNAKWiKSI
 Supplier#000094700        | AurZrEXUxCN0zTTTWxN9V,LIPd1uu
 Supplier#000094711        | cqa,C3ky6XRnZsouh 
 Supplier#000094885        | r,HEh4E,AuVkSGb1wheH3ZIloaMYqK6nSiiB7e8
 Supplier#000094891        | 8tyFnQ9bZzw0,
 Supplier#000094996        | N1uQ33Rzwe0A2A80JZ7SwHvCg,yrPOq
 Supplier#000095093        | 9,nZA6v5dvotCrA8jinSS4q64DcLE
 Supplier#000095108        | z5lPxqHydQJ9WhSRUN44ZoNj7vdUl
 Supplier#000095145        | tbq6VAwQ4EeyW,PGLkG
 Supplier#000095222        |  2wG3c0,FkrR87 gOaAe46lS217E4giQK
 Supplier#000095256        | 8gtdr6mNXFvm791EytE0JSK
 Supplier#000095271        | 4c9jxaHWhFf66ib,wd,XeVgRWJBBi
 Supplier#000095500        | cmP4eU2IejUFgnVTfIqNZrxw3oSOHhEwhDeI9
 Supplier#000095517        | tr,leOR04M
 Supplier#000095564        | rjPbtKclkadp,axHANddlq3wwTXOv1Vl
 Supplier#000095590        | FK,0fOmTzeF5E LE
 Supplier#000095602        | ATVIMgvv2iu46rcbQ
 Supplier#000095791        | ywT97O8zmPUIoAd0ESYkJBJu3TYSwV
 Supplier#000095802        | z4MRKeywgnEORfLGON1k07u
 Supplier#000095870        | vQPsg3W5S13ehPF57Yl4nP
 Supplier#000095874        | 3wkwKHeECgCzeXqKaDiZ9UqNdu3iPO
 Supplier#000095914        | Gjji2j,eckqUcPoa7P
 Supplier#000095935        | 23n7BP9qQmfy5CzVmwuI3Ls3B
 Supplier#000095981        | oBr6LI4TUD3mqPRHnhNYivzKsm DgcYvsd bjaS
 Supplier#000095984        | athUzsOZmlBBP665b,vEUvQ6fsd8bcs6YoZusz
 Supplier#000096030        | w5nj6Qsxj6XGnQLaS
 Supplier#000096044        | c2E eVSWjTAgmgWxnp526sH8nxk2eHyYo3qTt
 Supplier#000096108        | A82gCuRnwzQ5wnahOoHxcSY fZcBM
 Supplier#000096144        | 9dvTkJqLaZiyTLV
 Supplier#000096242        | Wi9HsxW6YcpJQ
 Supplier#000096261        | NIQFwdA80ignudxB
 Supplier#000096265        | JBnroRDSjWjO6TulW52wW2sy5J
 Supplier#000096319        | HWpje R5,9QQSpnJqlnbLRnUsXG
 Supplier#000096405        | BowKokfnxzMiQtefshmXFvdZX55N9
 Supplier#000096421        | 8Uv5CMLhVkuWrekbBq8r47t0,qEEsgj9SXjVZBQj
 Supplier#000096450        | YAYftUJTSasaujqKM5m
 Supplier#000096548        | 4XViCMbNOpdvH,I
 Supplier#000096616        | htRD4iuWP3ea9J0JwoClNQPlp
 Supplier#000096643        | fEiZ6aI8igVS6HaGK,05dcZz8UPNwuKss3RXy
 Supplier#000096651        | i2Ed2e6kjcbpE2 3re4O0juCq0lc5PzquD,As
 Supplier#000096693        | pHleVpdXybDPuM4TVbluL,eId5K5
 Supplier#000096842        | EsF8wke4339E8aqSHFz
 Supplier#000096895        | SM,ETtjZGsfsARvUxmyS5GraulAaE55Re
 Supplier#000096926        | eKKliSCnGcfOy8hH4UFqfNX
 Supplier#000096934        | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3
 Supplier#000097019        | F0JCicQFzXgrQ4WFX6FNWqw6gHpXGsoEX2o
 Supplier#000097129        | JmAdwx5Jcf0UDqlmkdD6q l1Eq
 Supplier#000097162        | EDn5gH4L1N
 Supplier#000097165        | ,4qGbLdfdPMsxm0,15FqvS8fwr
 Supplier#000097185        | up,GZjfSliCAetGlSOx8HR2WBoEBFrNfTa
 Supplier#000097194        | fyI7yzgR6n90Li7R3M
 Supplier#000097211        | RCiNSL1rTSCjD12k M,UTORMqMFK
 Supplier#000097221        | LyHAiNamkEXxD9u8eCNOyVGpL
 Supplier#000097240        | T,9QXl1zkG54KTwWU
 Supplier#000097291        |  0laWJw4jl8QD53ValA
 Supplier#000097296        | gd2asWny9fsvPxhrfDv
 Supplier#000097427        | P6LEq5QboaK2salMHgaDF3pCuO2cAV
 Supplier#000097444        | vPKo0pRYQy8
 Supplier#000097566        | kAQUzzIoBEokwzv4
 Supplier#000097693        | opxOBERb7 ucSUqceFdh2eLaqjuMXYo
 Supplier#000097726        | hfGpHahQEaFGFzK YGt,zPM3dxCqg
 Supplier#000097800        | MMBKbncjL24Ge0qvpddNB,
 Supplier#000097838        | tvnGhmm1Bj0dfHA25uc4ylUJB
 Supplier#000097902        | p4cP7Zdjdqg7TMqpJR
 Supplier#000098046        | o8uPcDICkCLLY8ovWbjqgUJx 6
 Supplier#000098048        | 9WO O0vK,776PePQXI
 Supplier#000098094        | dYMLm19Xe FHyjfpyUXkWVPE4d
 Supplier#000098163        | m1xLAA2CKCvdjQ7FkT7ZLtTn75PaIg2HLN5
 Supplier#000098196        | lU0rkqwd82C9QiVMhH3Cp FwVG
 Supplier#000098213        | S SzMV9Ln2CsQBGDoEtzQQ0vZdJSl28m2sYl6ZGd
 Supplier#000098256        | hcMOx839WxTDg5NiFrk3btTGF,7P
 Supplier#000098361        | zMdWQn6cuh yoWe
 Supplier#000098497        | T7GZ,63xJznvLDcm SlzkfBO3IhYZyB1M
 Supplier#000098521        | b8f0jp E4zUAi0qOdri2ba0EP6PHDWIa 
 Supplier#000098523        | U2303j6Dv13 9romWlH1ibfNzNBoKtceKB6 W
 Supplier#000098632        | YX3QFLbWwkKd7mi,jB0
 Supplier#000098666        | Qi1gQY2Q32OumvWymK8Bn23b18Aua
 Supplier#000098679        | j,SiDYAeIPIrejhDBbOfcH8H9UjauAkC
 Supplier#000098755        | E5mqcR vuqWj3RYyB vYAA25JNNpFIS2Brq9E
 Supplier#000098979        | 13mUCbaMc4Jgy1Qe6icBies zEuEK
 Supplier#000099036        | 7aNIu,KWe92pPHLRXoN9pmeRf9pmNDSqzmZ9uyK
 Supplier#000099107        | iuq4Cxi34TQ7OWKmecJ0BM8cyIMkkx
 Supplier#000099129        | Lkx6lXIcpzTH
 Supplier#000099211        | bx2IqU,hLEOwu66jVPReMJS0wX0nG4S
 Supplier#000099287        | cqhv,h4PkI3BbQPW6PSU5w
 Supplier#000099327        | Y,E20YDnzUY
 Supplier#000099343        | ATfiLksi98Bl7a,sHS
 Supplier#000099404        | 04saLxWtf5 uRXwg0j6cZWyD9
 Supplier#000099409        | o9P2B557cIaV3n7Uz
 Supplier#000099443        | pq7UYWmz9yqvl VIpF7sPJ2g
 Supplier#000099460        | yRiUy1vI5P
 Supplier#000099559        | z6q6xEeFLpfvCxU bU8GRH8wHCIQc
 Supplier#000099750        | xMjGyFhIlr5uP xEP5fcvd,1fszHZiqJaBe
 Supplier#000099777        | LxUq9ikcUR,HvhA ttslE1Y
 Supplier#000099835        | 7vCdY xqX2oPvp7wmMNTJubZsbVJTcRQHB6a2
 Supplier#000099862        | dG8Ilac810QiJdDwGhTGfSQF7idTB3MNzN
 Supplier#000099930        | 1fnHzfiA9nmdmulSM6q
(1731 rows)

COMMIT;
COMMIT
